
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      192.9655   251.6517                                   1
     1       83.5041    92.1714    109.4614   0.0395    0.00      3    Success 
     2       61.5059    60.7629     21.9982   0.0135   20.07      4    Success 
     3       42.4882    27.8450     19.0177   0.0297   22.56      5    Success 
     4       38.1652    18.3174      4.3230   0.0100   27.66      6    Success 
     5       34.1972    18.3787      3.9680   0.0208   35.71      7    Success 
     6       32.4391    11.9327      1.7580   0.0085   52.81      8    Success 
     7       30.0351    11.9938      2.4041   0.0186   46.55      9    Success 
     8       28.4483    16.1687      1.5868   0.0194   67.06     10    Success 
     9       26.0585    16.4905      2.3898   0.0293   73.04     11    Success 
    10       24.5340    19.6821      1.5245   0.0501   75.43     12    Success 
    11       22.8815     7.2038      1.6525   0.0080   41.49     13    Success 
    12       22.1459     6.3544      0.7356   0.0080   41.25     14    Success 
    13       21.1541     7.3627      0.9918   0.0203   60.26     15    Success 
    14       20.3769     8.4386      0.7772   0.0207   66.05     16    Success 
    15       19.8868     6.4769      0.4901   0.0221   73.29     17    Success 
    16       19.5566     3.5222      0.3302   0.0079   66.39     18    Success 
    17       19.3137     4.1560      0.2428   0.0073   51.82     19    Success 
    18       19.0729     3.7503      0.2408   0.0131   74.24     20    Success 
    19       18.8629     5.5573      0.2100   0.0150   68.07     21    Success 
    20       18.6707     2.6826      0.1922   0.0082   69.58     22    Success 
    21       18.5698     2.6019      0.1010   0.0030   43.66     23    Success 
    22       18.4177     2.8641      0.1521   0.0066   59.43     24    Success 
    23       18.2795     7.3213      0.1381   0.0120   67.41     25    Success 
    24       18.0774     4.1676      0.2021   0.0107   81.20     26    Success 
    25       17.8911     2.5617      0.1863   0.0141   78.52     27    Success 
    26       17.7574     3.1911      0.1337   0.0116   74.88     28    Success 
    27       17.5663     3.1784      0.1911   0.0158   76.98     29    Success 
    28       17.5155     7.9841      0.0508   0.0231   76.89     30    Success 
    29       17.4248     6.2376      0.0906   0.0008   47.13     31    Success 
    30       17.2834     3.1971      0.1414   0.0022   54.62     32    Success 
    31       17.1785     1.9675      0.1049   0.0044   57.57     33    Success 
    32       17.1362     2.3069      0.0423   0.0034   71.07     34    Success 
    33       17.0677     2.7211      0.0685   0.0064   75.62     35    Success 
    34       17.0182     3.7108      0.0495   0.0111   78.65     36    Success 
    35       16.9668     0.9972      0.0514   0.0057   79.18     37    Success 
    36       16.9572     0.8907      0.0096   0.0011   63.32     38    Success 
    37       16.9414     0.9474      0.0158   0.0018   58.67     39    Success 
    38       16.9166     1.0602      0.0248   0.0033   64.17     40    Success 
    39       16.8863     1.5032      0.0303   0.0060   70.31     41    Success 
    40       16.8803     2.0537      0.0060   0.0079   77.13     42    Success 
    41       16.8697     1.5157      0.0105   0.0008   71.86     43    Success 
    42       16.8544     0.6503      0.0154   0.0014   64.03     44    Success 
    43       16.8457     0.6347      0.0087   0.0013   47.08     45    Success 
    44       16.8387     0.8237      0.0069   0.0013   63.39     46    Success 
    45       16.8267     0.9334      0.0120   0.0023   71.74     47    Success 
    46       16.8123     1.4855      0.0144   0.0043   75.01     48    Success 
    47       16.7911     1.0545      0.0212   0.0057   81.53     49    Success 
    48       16.7747     1.4723      0.0164   0.0073   79.52     50    Success 
    49       16.7592     0.8786      0.0155   0.0063   82.14     51    Success 
    50       16.7486     0.7774      0.0106   0.0011   55.25     52    Success 
    51       16.7338     0.8317      0.0148   0.0028   64.46     53    Success 
    52       16.7229     1.1645      0.0109   0.0053   72.95     54    Success 
    53       16.7136     0.6148      0.0092   0.0017   73.39     55    Success 
    54       16.7054     0.6556      0.0082   0.0032   75.11     56    Success 
    55       16.6973     0.7750      0.0081   0.0040   79.62     57    Success 
    56       16.6934     1.2810      0.0040   0.0023   79.10     59    Success 
    57       16.6870     0.9047      0.0064   0.0027   84.35     60    Success 
    58       16.6781     0.4927      0.0089   0.0039   80.97     61    Success 
    59       16.6716     0.5605      0.0065   0.0028   73.61     62    Success 
    60       16.6631     0.7995      0.0085   0.0037   75.47     63    Success 
    61       16.6523     0.9154      0.0108   0.0052   79.73     64    Success 
    62       16.6382     0.7193      0.0141   0.0058   80.92     65    Success 
    63       16.6218     0.6313      0.0164   0.0080   79.38     66    Success 
    64       16.6138     1.1974      0.0080   0.0075   75.95     67    Success 
    65       16.6026     0.6086      0.0112   0.0020   73.28     68    Success 
    66       16.5935     0.6347      0.0091   0.0016   57.62     69    Success 
    67       16.5824     0.7204      0.0112   0.0048   77.10     70    Success 
    68       16.5763     1.5449      0.0061   0.0068   78.55     71    Success 
    69       16.5667     0.9324      0.0096   0.0031   83.76     72    Success 
    70       16.5554     0.5445      0.0112   0.0054   81.16     73    Success 
    71       16.5497     0.7226      0.0057   0.0032   79.36     74    Success 
    72       16.5414     0.9465      0.0082   0.0049   81.81     75    Success 
    73       16.5300     0.8944      0.0114   0.0069   83.68     76    Success 
    74       16.5168     0.7081      0.0132   0.0078   83.54     77    Success 
    75       16.5014     1.2055      0.0154   0.0116   81.99     78    Success 
    76       16.4822     0.9300      0.0192   0.0092   83.81     79    Success 
    77       16.4605     0.9079      0.0217   0.0122   83.66     80    Success 
    78       16.4506     3.0034      0.0099   0.0152   82.12     81    Success 
    79       16.4345     1.9496      0.0161   0.0060   87.27     82    Success 
    80       16.4147     0.7911      0.0198   0.0098   85.76     83    Success 
    81       16.4079     0.8515      0.0067   0.0066   85.75     84    Success 
    82       16.3995     1.2064      0.0084   0.0046   81.47     85    Success 
    83       16.3888     0.7924      0.0107   0.0108   86.77     86    Success 
    84       16.3814     0.5335      0.0075   0.0048   83.12     87    Success 
    85       16.3747     0.8081      0.0066   0.0031   71.38     88    Success 
    86       16.3682     0.6599      0.0065   0.0065   85.53     89    Success 
    87       16.3609     0.5508      0.0073   0.0046   81.04     90    Success 
    88       16.3576     0.5564      0.0033   0.0056   84.73     92    Success 
    89       16.3552     0.2969      0.0025   0.0009   70.53     93    Success 
    90       16.3537     0.3198      0.0014   0.0027   83.42     94    Success 
    91       16.3516     0.3408      0.0021   0.0015   75.20     95    Success 
    92       16.3489     0.4012      0.0027   0.0027   78.62     96    Success 
    93       16.3469     0.4744      0.0020   0.0048   83.08     97    Success 
    94       16.3453     0.2546      0.0017   0.0013   80.44     98    Success 
    95       16.3441     0.2423      0.0012   0.0007   65.15     99    Success 
    96       16.3428     0.2570      0.0012   0.0010   71.03    100    Success 
    97       16.3422     0.3008      0.0006   0.0008   76.08    102    Success 
    98       16.3415     0.1319      0.0007   0.0014   83.09    103    Success 
    99       16.3413     0.1152      0.0002   0.0007   79.72    104    Success 
   100       16.3411     0.1170      0.0002   0.0002   61.43    105    Success 
   101       16.3409     0.1031      0.0002   0.0002   65.62    106    Success 
   102       16.3408     0.0678      0.0002   0.0003   68.39    107   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.3408
 Final RMS Gradient :              0.0678
 Final Gradient Norm :             0.3249
