
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      347.5393   296.8068                                   1
     1      169.9440   218.3664    177.5953   0.0869    0.00      2    Success 
     2       81.5049    73.8826     88.4391   0.0272    5.81      3    Success 
     3       61.3414    40.4798     20.1635   0.0193   16.24      4    Success 
     4       51.4994    32.8035      9.8420   0.0163   28.77      5    Success 
     5       41.5783    30.7916      9.9211   0.0277   37.66      6    Success 
     6       36.9206    17.6064      4.6576   0.0199   54.90      7    Success 
     7       34.5175    15.2464      2.4032   0.0113   45.68      8    Success 
     8       31.1745    17.8881      3.3429   0.0210   50.53      9    Success 
     9       27.2190    14.9276      3.9555   0.0340   67.31     10    Success 
    10       24.4265    18.9527      2.7925   0.0614   68.00     11    Success 
    11       22.5290     9.2781      1.8974   0.0090   28.52     12    Success 
    12       21.6400     7.8690      0.8890   0.0084   50.57     13    Success 
    13       20.4078     7.3365      1.2322   0.0152   49.69     14    Success 
    14       19.9376    10.5747      0.4702   0.0288   62.65     15    Success 
    15       19.3567     4.0039      0.5809   0.0043   25.61     16    Success 
    16       19.1588     2.6420      0.1978   0.0042   42.47     17    Success 
    17       18.9871     2.8695      0.1717   0.0076   57.94     18    Success 
    18       18.8537     3.4039      0.1334   0.0098   67.02     19    Success 
    19       18.7467     2.1957      0.1070   0.0069   70.59     20    Success 
    20       18.6647     1.9412      0.0820   0.0039   57.91     21    Success 
    21       18.5514     2.2034      0.1134   0.0069   57.98     22    Success 
    22       18.4645     3.4022      0.0869   0.0104   66.79     23    Success 
    23       18.3826     1.9187      0.0819   0.0038   67.49     24    Success 
    24       18.2917     2.0528      0.0909   0.0059   60.41     25    Success 
    25       18.2166     3.1792      0.0751   0.0084   70.62     26    Success 
    26       18.1638     1.8911      0.0528   0.0067   78.55     27    Success 
    27       18.1350     1.2463      0.0288   0.0021   65.15     28    Success 
    28       18.0996     1.6129      0.0354   0.0034   57.05     29    Success 
    29       18.0629     2.0318      0.0367   0.0043   72.39     30    Success 
    30       18.0125     1.7029      0.0504   0.0068   76.73     31    Success 
    31       17.9696     1.8744      0.0429   0.0083   75.43     32    Success 
    32       17.9413     1.0645      0.0283   0.0027   70.42     33    Success 
    33       17.9149     1.3810      0.0264   0.0028   57.29     34    Success 
    34       17.8869     1.5323      0.0280   0.0039   72.25     35    Success 
    35       17.8695     3.0312      0.0174   0.0065   75.87     36    Success 
    36       17.8421     1.8131      0.0274   0.0025   78.37     37    Success 
    37       17.8136     0.8467      0.0284   0.0047   76.58     38    Success 
    38       17.8008     1.0845      0.0129   0.0027   72.38     39    Success 
    39       17.7796     1.1752      0.0212   0.0040   75.13     40    Success 
    40       17.7452     1.2271      0.0343   0.0062   75.44     41    Success 
    41       17.7273     1.7972      0.0179   0.0056   76.93     43    Success 
    42       17.7013     0.9946      0.0260   0.0056   81.11     44    Success 
    43       17.6838     0.6369      0.0175   0.0052   77.00     45    Success 
    44       17.6724     0.8481      0.0114   0.0036   70.97     46    Success 
    45       17.6592     0.8891      0.0132   0.0038   74.12     47    Success 
    46       17.6498     1.1926      0.0094   0.0038   73.14     48    Success 
    47       17.6404     0.6258      0.0093   0.0013   66.68     49    Success 
    48       17.6346     0.6582      0.0058   0.0014   63.34     50    Success 
    49       17.6286     1.0517      0.0060   0.0022   73.00     51    Success 
    50       17.6218     0.7008      0.0068   0.0027   82.08     52    Success 
    51       17.6146     0.3624      0.0071   0.0036   78.84     53    Success 
    52       17.6120     0.4870      0.0027   0.0014   66.19     54    Success 
    53       17.6100     0.3419      0.0020   0.0007   69.53     55    Success 
    54       17.6082     0.3159      0.0018   0.0007   61.09     56    Success 
    55       17.6071     0.4874      0.0011   0.0010   63.15     57    Success 
    56       17.6061     0.2513      0.0010   0.0003   68.31     58    Success 
    57       17.6053     0.1971      0.0008   0.0007   72.56     59    Success 
    58       17.6045     0.2090      0.0008   0.0007   71.35     60    Success 
    59       17.6033     0.2274      0.0012   0.0011   72.13     61    Success 
    60       17.6028     0.3230      0.0005   0.0006   71.46     63    Success 
    61       17.6020     0.2017      0.0008   0.0007   78.65     64    Success 
    62       17.6013     0.1305      0.0007   0.0007   71.59     65    Success 
    63       17.6008     0.1741      0.0005   0.0006   62.99     66    Success 
    64       17.6001     0.2024      0.0007   0.0008   70.74     67    Success 
    65       17.5992     0.2080      0.0009   0.0010   73.60     68    Success 
    66       17.5982     0.3115      0.0009   0.0015   74.83     69    Success 
    67       17.5972     0.1784      0.0010   0.0011   78.14     70    Success 
    68       17.5965     0.1987      0.0007   0.0006   69.78     71    Success 
    69       17.5954     0.2459      0.0011   0.0011   74.21     72    Success 
    70       17.5940     0.3594      0.0015   0.0019   78.71     73    Success 
    71       17.5923     0.4442      0.0017   0.0030   83.19     74    Success 
    72       17.5902     0.3110      0.0021   0.0029   84.29     75    Success 
    73       17.5876     0.3458      0.0026   0.0033   80.99     76    Success 
    74       17.5844     0.4781      0.0032   0.0047   82.00     77    Success 
    75       17.5798     0.4743      0.0047   0.0057   84.11     78    Success 
    76       17.5739     0.4948      0.0058   0.0087   84.35     79    Success 
    77       17.5710     0.8108      0.0029   0.0098   84.51     80    Success 
    78       17.5677     0.4033      0.0033   0.0012   76.21     81    Success 
    79       17.5660     0.3408      0.0017   0.0005   60.60     82    Success 
    80       17.5633     0.4030      0.0027   0.0032   81.99     83    Success 
    81       17.5599     0.5371      0.0034   0.0055   83.88     84    Success 
    82       17.5567     0.4238      0.0031   0.0090   86.76     85    Success 
    83       17.5551     0.2995      0.0017   0.0018   81.73     86    Success 
    84       17.5534     0.3521      0.0016   0.0020   80.88     87    Success 
    85       17.5509     0.4198      0.0026   0.0030   82.37     88    Success 
    86       17.5477     0.5382      0.0031   0.0057   84.64     89    Success 
    87       17.5437     0.3922      0.0040   0.0072   85.98     90    Success 
    88       17.5408     0.3684      0.0030   0.0039   82.46     91    Success 
    89       17.5382     0.4109      0.0025   0.0102   86.05     92    Success 
    90       17.5368     0.3557      0.0015   0.0038   84.44     93    Success 
    91       17.5355     0.3159      0.0013   0.0014   74.62     94    Success 
    92       17.5348     0.1788      0.0006   0.0021   86.14     95    Success 
    93       17.5345     0.1595      0.0003   0.0017   85.58     96    Success 
    94       17.5343     0.1520      0.0002   0.0010   85.61     97    Success 
    95       17.5340     0.1401      0.0003   0.0009   82.21     98    Success 
    96       17.5335     0.1538      0.0005   0.0012   80.61     99    Success 
    97       17.5329     0.1880      0.0006   0.0014   78.40    100    Success 
    98       17.5323     0.1700      0.0006   0.0010   78.11    101    Success 
    99       17.5317     0.1634      0.0005   0.0014   81.30    102    Success 
   100       17.5311     0.1519      0.0006   0.0010   72.72    103    Success 
   101       17.5307     0.1356      0.0004   0.0007   73.98    104    Success 
   102       17.5304     0.1029      0.0004   0.0008   77.07    105    Success 
   103       17.5301     0.1951      0.0003   0.0010   77.36    106    Success 
   104       17.5299     0.1004      0.0002   0.0006   82.32    107    Success 
   105       17.5297     0.0853      0.0001   0.0004   78.80    108   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           17.5297
 Final RMS Gradient :              0.0853
 Final Gradient Norm :             0.4090
