
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      182.2646   235.5590                                   1
     1      177.7238   252.5763      4.5408   0.0869    0.00      2    Success 
     2      136.0193   211.5767     41.7045   0.0081   14.20      4    Success 
     3       70.1146   120.5449     65.9047   0.0178   16.15      5    Success 
     4       39.3025    38.2832     30.8121   0.0255   16.86      6    Success 
     5       35.4513    21.2985      3.8512   0.0062   19.52      7    Success 
     6       31.6690    16.6486      3.7823   0.0117   13.96      8    Success 
     7       28.7914    14.1950      2.8776   0.0137   37.56      9    Success 
     8       27.0642    12.5941      1.7272   0.0193   51.32     10    Success 
     9       25.8044    10.2989      1.2598   0.0084   34.53     11    Success 
    10       24.5220     8.8712      1.2824   0.0110   46.41     12    Success 
    11       22.8186     8.6358      1.7034   0.0228   60.70     13    Success 
    12       21.1775    12.4353      1.6411   0.0425   66.21     14    Success 
    13       20.3651    10.2732      0.8124   0.0253   69.38     15    Success 
    14       19.6830     5.2897      0.6821   0.0101   65.02     16    Success 
    15       19.1358     3.8681      0.5472   0.0091   44.54     17    Success 
    16       18.7180     4.2568      0.4178   0.0140   60.13     18    Success 
    17       18.4073     7.3814      0.3107   0.0193   64.63     19    Success 
    18       18.0252     3.3141      0.3820   0.0089   69.41     20    Success 
    19       17.7280     3.1369      0.2972   0.0100   53.98     21    Success 
    20       17.5392     2.9218      0.1888   0.0127   71.51     22    Success 
    21       17.4661     3.3165      0.0731   0.0048   63.08     24    Success 
    22       17.3884     1.3698      0.0777   0.0046   66.36     25    Success 
    23       17.3689     0.9802      0.0196   0.0017   41.86     26    Success 
    24       17.3582     0.8231      0.0107   0.0016   66.37     27    Success 
    25       17.3427     0.6946      0.0155   0.0024   62.38     28    Success 
    26       17.3325     1.6840      0.0101   0.0032   52.38     29    Success 
    27       17.3189     0.8695      0.0136   0.0014   67.73     30    Success 
    28       17.3115     0.6678      0.0074   0.0017   67.79     31    Success 
    29       17.3069     0.7526      0.0046   0.0017   73.25     32    Success 
    30       17.3019     0.5707      0.0050   0.0013   72.83     33    Success 
    31       17.2946     0.4672      0.0073   0.0017   63.73     34    Success 
    32       17.2903     1.1307      0.0043   0.0027   62.80     35    Success 
    33       17.2842     0.5920      0.0061   0.0009   67.77     36    Success 
    34       17.2779     0.6153      0.0063   0.0013   62.03     37    Success 
    35       17.2683     0.8497      0.0096   0.0027   70.61     38    Success 
    36       17.2540     0.9284      0.0143   0.0048   78.33     39    Success 
    37       17.2486     1.8098      0.0055   0.0075   79.74     40    Success 
    38       17.2398     1.1882      0.0088   0.0010   74.85     41    Success 
    39       17.2321     0.2695      0.0077   0.0009   55.31     42    Success 
    40       17.2312     0.2419      0.0009   0.0003   59.66     43    Success 
    41       17.2298     0.2563      0.0014   0.0007   60.80     44    Success 
    42       17.2278     0.3094      0.0019   0.0012   67.33     45    Success 
    43       17.2270     0.3884      0.0008   0.0008   72.71     47    Success 
    44       17.2258     0.2371      0.0012   0.0008   75.79     48    Success 
    45       17.2245     0.1942      0.0013   0.0009   67.48     49    Success 
    46       17.2234     0.2922      0.0011   0.0009   65.70     50    Success 
    47       17.2222     0.3463      0.0012   0.0012   75.15     51    Success 
    48       17.2209     0.2429      0.0013   0.0010   76.31     52    Success 
    49       17.2198     0.2148      0.0011   0.0011   71.09     53    Success 
    50       17.2194     0.4632      0.0004   0.0007   70.58     54    Success 
    51       17.2189     0.2357      0.0005   0.0002   69.43     55    Success 
    52       17.2185     0.1871      0.0004   0.0002   69.35     56    Success 
    53       17.2182     0.1494      0.0003   0.0005   74.99     57    Success 
    54       17.2179     0.1314      0.0003   0.0004   76.18     58    Success 
    55       17.2175     0.1627      0.0004   0.0005   68.63     59    Success 
    56       17.2171     0.1419      0.0004   0.0007   76.58     60    Success 
    57       17.2168     0.1612      0.0003   0.0004   71.98     61    Success 
    58       17.2165     0.1578      0.0003   0.0005   72.29     62    Success 
    59       17.2163     0.0950      0.0002   0.0002   66.28     63   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           17.2163
 Final RMS Gradient :              0.0950
 Final Gradient Norm :             0.4555
