
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      346.2379   286.2377                                   1
     1      141.2655   172.6712    204.9724   0.0869    0.00      2    Success 
     2       76.1912    60.5218     65.0743   0.0265   11.76      3    Success 
     3       59.3533    37.0885     16.8379   0.0187   16.05      4    Success 
     4       48.6068    28.3381     10.7465   0.0201   25.37      5    Success 
     5       41.1215    22.3141      7.4852   0.0224   42.39      6    Success 
     6       36.1311    18.9398      4.9905   0.0266   49.61      7    Success 
     7       32.5557    17.1728      3.5754   0.0197   49.52      8    Success 
     8       29.7447    16.8442      2.8109   0.0210   63.26      9    Success 
     9       26.0253    18.9930      3.7194   0.0386   67.94     10    Success 
    10       24.4824    24.3295      1.5430   0.0546   74.17     11    Success 
    11       22.8829     9.3326      1.5995   0.0161   73.56     12    Success 
    12       22.0727     7.0194      0.8102   0.0055   31.72     13    Success 
    13       20.8722     7.1209      1.2005   0.0134   41.57     14    Success 
    14       19.6962     6.6711      1.1760   0.0236   61.50     15    Success 
    15       19.3803     6.8034      0.3159   0.0116   69.28     17    Success 
    16       19.0319     3.0393      0.3484   0.0110   72.61     18    Success 
    17       18.8607     2.5207      0.1712   0.0075   60.56     19    Success 
    18       18.7380     2.6131      0.1227   0.0061   61.38     20    Success 
    19       18.6014     3.4564      0.1366   0.0089   62.57     21    Success 
    20       18.4744     2.2629      0.1270   0.0062   68.54     22    Success 
    21       18.3645     2.1424      0.1099   0.0068   62.05     23    Success 
    22       18.2792     2.6704      0.0853   0.0075   65.72     24    Success 
    23       18.1849     2.1148      0.0943   0.0060   69.52     25    Success 
    24       18.0685     2.0306      0.1164   0.0095   67.28     26    Success 
    25       18.0293     4.4914      0.0392   0.0109   68.71     27    Success 
    26       17.9695     2.4103      0.0598   0.0010   40.45     28    Success 
    27       17.9253     1.2327      0.0442   0.0020   51.03     29    Success 
    28       17.9042     1.5911      0.0210   0.0019   62.64     30    Success 
    29       17.8689     1.9626      0.0354   0.0036   71.60     31    Success 
    30       17.8235     1.9927      0.0453   0.0064   75.78     32    Success 
    31       17.7801     2.4823      0.0435   0.0093   77.71     33    Success 
    32       17.7555     1.0730      0.0246   0.0025   74.21     34    Success 
    33       17.7415     1.2276      0.0140   0.0010   45.44     35    Success 
    34       17.7208     1.5902      0.0207   0.0021   61.19     36    Success 
    35       17.6902     1.6544      0.0306   0.0041   74.76     37    Success 
    36       17.6676     3.0943      0.0225   0.0068   76.34     38    Success 
    37       17.6346     1.6153      0.0330   0.0041   81.21     39    Success 
    38       17.6114     0.8045      0.0231   0.0042   76.76     40    Success 
    39       17.6007     1.0195      0.0108   0.0023   71.19     41    Success 
    40       17.5830     1.1831      0.0177   0.0034   74.12     42    Success 
    41       17.5547     1.2264      0.0283   0.0053   75.85     43    Success 
    42       17.5451     3.0677      0.0096   0.0092   77.34     44    Success 
    43       17.5286     2.2154      0.0165   0.0011   76.07     45    Success 
    44       17.5056     0.7892      0.0230   0.0021   72.24     46    Success 
    45       17.4958     0.7823      0.0097   0.0020   67.19     47    Success 
    46       17.4876     1.0105      0.0082   0.0020   73.77     48    Success 
    47       17.4739     1.0390      0.0137   0.0033   77.66     49    Success 
    48       17.4533     1.0080      0.0206   0.0055   77.94     50    Success 
    49       17.4336     1.0071      0.0198   0.0097   79.43     51    Success 
    50       17.4236     0.6143      0.0100   0.0027   74.04     52    Success 
    51       17.4185     0.5845      0.0051   0.0010   63.48     53    Success 
    52       17.4121     0.6697      0.0064   0.0019   66.77     54    Success 
    53       17.4090     0.6951      0.0031   0.0017   76.71     56    Success 
    54       17.4058     0.4066      0.0033   0.0013   77.33     57    Success 
    55       17.4028     0.4149      0.0029   0.0021   75.15     58    Success 
    56       17.4010     0.3955      0.0018   0.0011   74.78     59    Success 
    57       17.3988     0.3233      0.0023   0.0010   70.91     60    Success 
    58       17.3965     0.5116      0.0022   0.0015   66.57     61    Success 
    59       17.3945     0.3778      0.0020   0.0010   71.78     62    Success 
    60       17.3933     0.2664      0.0012   0.0005   68.21     63    Success 
    61       17.3919     0.2076      0.0014   0.0009   64.44     64    Success 
    62       17.3907     0.2805      0.0012   0.0010   69.42     65    Success 
    63       17.3889     0.2687      0.0017   0.0016   76.53     66    Success 
    64       17.3873     0.4202      0.0016   0.0020   74.89     67    Success 
    65       17.3855     0.2327      0.0018   0.0014   77.73     68    Success 
    66       17.3839     0.2457      0.0016   0.0010   66.92     69    Success 
    67       17.3818     0.3924      0.0020   0.0018   71.77     70    Success 
    68       17.3795     0.3735      0.0023   0.0026   80.16     71    Success 
    69       17.3773     0.3388      0.0022   0.0020   79.95     72    Success 
    70       17.3746     0.3390      0.0027   0.0031   79.66     73    Success 
    71       17.3723     0.3965      0.0024   0.0026   80.38     74    Success 
    72       17.3687     0.4171      0.0036   0.0035   81.50     75    Success 
    73       17.3642     0.5854      0.0044   0.0054   82.09     76    Success 
    74       17.3593     0.5026      0.0050   0.0061   84.22     77    Success 
    75       17.3567     0.8332      0.0025   0.0040   81.72     78    Success 
    76       17.3539     0.4471      0.0029   0.0006   69.98     79    Success 
    77       17.3505     0.4926      0.0034   0.0017   74.78     80    Success 
    78       17.3464     0.6161      0.0041   0.0038   83.01     81    Success 
    79       17.3404     0.5848      0.0060   0.0072   85.45     82    Success 
    80       17.3379     0.7062      0.0026   0.0043   84.92     84    Success 
    81       17.3341     0.4231      0.0038   0.0055   86.70     85    Success 
    82       17.3304     0.3650      0.0037   0.0051   83.89     86    Success 
    83       17.3269     0.5297      0.0034   0.0047   82.63     87    Success 
    84       17.3227     0.5336      0.0042   0.0059   84.73     88    Success 
    85       17.3188     0.6973      0.0039   0.0030   78.27     89    Success 
    86       17.3154     0.6476      0.0034   0.0049   84.22     90    Success 
    87       17.3127     0.4707      0.0027   0.0006   66.28     91    Success 
    88       17.3086     0.4281      0.0042   0.0015   70.64     92    Success 
    89       17.3026     0.4941      0.0060   0.0059   81.73     93    Success 
    90       17.2997     0.9852      0.0028   0.0085   83.72     94    Success 
    91       17.2957     0.4604      0.0040   0.0032   85.43     95    Success 
    92       17.2935     0.2579      0.0022   0.0021   81.24     96    Success 
    93       17.2921     0.3170      0.0014   0.0027   83.81     97    Success 
    94       17.2899     0.4067      0.0022   0.0025   81.27     98    Success 
    95       17.2868     0.5542      0.0031   0.0056   85.22     99    Success 
    96       17.2832     0.5218      0.0035   0.0082   86.54    100    Success 
    97       17.2809     0.5563      0.0023   0.0029   81.38    101    Success 
    98       17.2792     0.2650      0.0017   0.0018   83.98    102    Success 
    99       17.2781     0.2634      0.0011   0.0008   69.27    103    Success 
   100       17.2769     0.3054      0.0011   0.0009   74.24    104    Success 
   101       17.2758     0.2786      0.0011   0.0049   86.17    105    Success 
   102       17.2746     0.1842      0.0011   0.0011   72.99    106    Success 
   103       17.2741     0.1553      0.0005   0.0013   82.37    107    Success 
   104       17.2735     0.1601      0.0006   0.0017   81.29    108    Success 
   105       17.2730     0.1915      0.0005   0.0013   80.48    109    Success 
   106       17.2725     0.1997      0.0005   0.0010   75.70    110    Success 
   107       17.2722     0.1109      0.0003   0.0004   70.56    111    Success 
   108       17.2720     0.0852      0.0001   0.0002   71.59    112   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           17.2720
 Final RMS Gradient :              0.0852
 Final Gradient Norm :             0.4085
