
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      343.6478   286.2170                                   1
     1      134.1974   153.6534    209.4504   0.0869    0.00      2    Success 
     2       73.4132    61.7525     60.7842   0.0265   15.09      3    Success 
     3       54.5894    31.5444     18.8238   0.0211   14.09      4    Success 
     4       46.5433    26.6148      8.0461   0.0178   27.23      5    Success 
     5       39.6233    21.5422      6.9200   0.0218   42.58      6    Success 
     6       35.4259    26.3797      4.1974   0.0277   50.74      7    Success 
     7       32.4177    17.5030      3.0082   0.0161   56.74      8    Success 
     8       30.1353    17.0879      2.2824   0.0122   50.54      9    Success 
     9       26.6547    14.1761      3.4806   0.0276   65.15     10    Success 
    10       22.7530    13.5184      3.9017   0.0543   66.83     11    Success 
    11       21.0557    15.3060      1.6973   0.0362   66.24     12    Success 
    12       19.6591     8.4058      1.3967   0.0071   40.94     13    Success 
    13       18.5494     4.9562      1.1097   0.0140   48.88     14    Success 
    14       18.0706     5.0301      0.4788   0.0119   58.17     15    Success 
    15       17.7616     6.6769      0.3090   0.0173   62.40     16    Success 
    16       17.4855     2.8706      0.2761   0.0050   55.17     17    Success 
    17       17.3563     2.6392      0.1291   0.0034   38.95     18    Success 
    18       17.1768     2.7976      0.1795   0.0079   59.12     19    Success 
    19       17.0434     5.8853      0.1335   0.0122   62.89     20    Success 
    20       16.8501     3.0145      0.1932   0.0064   71.99     21    Success 
    21       16.6914     2.1529      0.1587   0.0080   64.98     22    Success 
    22       16.5670     2.6032      0.1244   0.0077   64.50     23    Success 
    23       16.3876     3.3233      0.1794   0.0113   68.49     24    Success 
    24       16.1697     2.7012      0.2179   0.0178   74.71     25    Success 
    25       16.0357     2.5778      0.1340   0.0120   72.12     26    Success 
    26       15.9520     1.9746      0.0837   0.0068   68.42     27    Success 
    27       15.9042     1.9682      0.0478   0.0030   58.08     28    Success 
    28       15.8536     2.0825      0.0506   0.0041   63.44     29    Success 
    29       15.8023     1.8619      0.0513   0.0056   70.67     30    Success 
    30       15.7673     1.3089      0.0351   0.0047   75.41     31    Success 
    31       15.7385     1.3995      0.0287   0.0048   71.03     32    Success 
    32       15.7122     1.1515      0.0263   0.0035   70.27     33    Success 
    33       15.6807     1.1925      0.0315   0.0038   65.59     34    Success 
    34       15.6407     1.5830      0.0400   0.0062   68.27     35    Success 
    35       15.6158     1.8691      0.0248   0.0083   74.62     36    Success 
    36       15.5912     0.8586      0.0246   0.0013   50.91     37    Success 
    37       15.5723     0.9390      0.0190   0.0018   42.16     38    Success 
    38       15.5474     1.2310      0.0249   0.0039   67.46     39    Success 
    39       15.5132     1.6075      0.0341   0.0072   75.80     40    Success 
    40       15.4775     1.3186      0.0357   0.0116   80.82     41    Success 
    41       15.4522     0.8634      0.0254   0.0052   77.12     42    Success 
    42       15.4292     1.0455      0.0230   0.0054   69.72     43    Success 
    43       15.4166     1.2385      0.0126   0.0034   72.91     44    Success 
    44       15.4050     0.6766      0.0116   0.0020   72.55     45    Success 
    45       15.3973     0.5697      0.0078   0.0019   66.19     46    Success 
    46       15.3912     0.7210      0.0061   0.0017   68.84     47    Success 
    47       15.3816     0.7899      0.0095   0.0027   74.33     48    Success 
    48       15.3724     1.3146      0.0093   0.0045   76.58     49    Success 
    49       15.3637     0.9253      0.0087   0.0034   79.92     50    Success 
    50       15.3591     0.4978      0.0046   0.0006   57.57     51    Success 
    51       15.3560     0.5124      0.0031   0.0006   54.66     52    Success 
    52       15.3517     0.6395      0.0043   0.0013   67.01     53    Success 
    53       15.3477     0.6247      0.0040   0.0025   76.66     54    Success 
    54       15.3454     0.2633      0.0022   0.0010   75.09     55    Success 
    55       15.3445     0.2569      0.0009   0.0006   69.84     56    Success 
    56       15.3431     0.3191      0.0014   0.0008   65.94     57    Success 
    57       15.3411     0.3590      0.0020   0.0011   69.30     58    Success 
    58       15.3389     0.3002      0.0022   0.0018   74.18     59    Success 
    59       15.3376     0.2350      0.0012   0.0008   68.30     60    Success 
    60       15.3366     0.2022      0.0010   0.0006   60.78     61    Success 
    61       15.3359     0.1847      0.0007   0.0005   64.80     62    Success 
    62       15.3350     0.2299      0.0009   0.0010   69.39     63    Success 
    63       15.3342     0.2226      0.0008   0.0013   76.14     64    Success 
    64       15.3336     0.1488      0.0006   0.0005   72.15     65    Success 
    65       15.3330     0.1454      0.0006   0.0006   64.96     66    Success 
    66       15.3326     0.2414      0.0004   0.0008   70.89     67    Success 
    67       15.3322     0.1150      0.0004   0.0004   73.14     68    Success 
    68       15.3320     0.1008      0.0003   0.0003   63.77     69    Success 
    69       15.3317     0.1200      0.0002   0.0003   68.25     70    Success 
    70       15.3314     0.1582      0.0003   0.0005   71.81     71    Success 
    71       15.3310     0.1281      0.0004   0.0008   77.70     72    Success 
    72       15.3309     0.2020      0.0002   0.0004   75.65     74    Success 
    73       15.3307     0.1053      0.0002   0.0003   78.84     75    Success 
    74       15.3305     0.1009      0.0002   0.0002   65.03     76    Success 
    75       15.3303     0.1344      0.0002   0.0004   68.49     77    Success 
    76       15.3300     0.1809      0.0003   0.0006   76.02     78    Success 
    77       15.3297     0.1185      0.0003   0.0007   80.18     79    Success 
    78       15.3294     0.0964      0.0003   0.0006   76.17     80   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.3294
 Final RMS Gradient :              0.0964
 Final Gradient Norm :             0.4624
