
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      342.5573   293.7066                                   1
     1      203.0924   295.9552    139.4649   0.0869    0.00      2    Success 
     2       83.4023    89.4390    119.6901   0.0288    2.20      3    Success 
     3       57.4163    43.0980     25.9860   0.0202   20.30      4    Success 
     4       46.1714    25.2101     11.2449   0.0187   22.79      5    Success 
     5       40.1160    15.6532      6.0554   0.0177   28.52      6    Success 
     6       36.4098    23.1260      3.7062   0.0221   30.17      7    Success 
     7       33.3387    14.9428      3.0711   0.0167   59.40      8    Success 
     8       30.2105    14.5316      3.1282   0.0192   50.49      9    Success 
     9       26.6125    12.2647      3.5980   0.0304   59.62     10    Success 
    10       23.1698    13.5784      3.4427   0.0412   62.36     11    Success 
    11       21.5651    16.7377      1.6046   0.0557   68.16     12    Success 
    12       19.6460     7.3671      1.9191   0.0139   55.72     13    Success 
    13       18.7057     6.0154      0.9403   0.0091   32.62     14    Success 
    14       17.7458     6.7448      0.9599   0.0187   54.19     15    Success 
    15       17.6383    13.2093      0.1075   0.0229   63.05     16    Success 
    16       17.4386    11.3754      0.1997   0.0010   43.51     17    Success 
    17       17.0944     8.0745      0.3442   0.0023   48.97     18    Success 
    18       16.6476     2.6604      0.4468   0.0065   55.41     19    Success 
    19       16.5113     2.9877      0.1363   0.0049   51.72     20    Success 
    20       16.3354     3.8189      0.1759   0.0074   63.75     21    Success 
    21       16.0630     3.7000      0.2724   0.0113   69.24     22    Success 
    22       15.9512     8.5499      0.1118   0.0191   70.45     23    Success 
    23       15.7637     5.8678      0.1875   0.0032   69.03     24    Success 
    24       15.5180     2.0236      0.2457   0.0066   65.18     25    Success 
    25       15.4182     2.3659      0.0998   0.0056   59.38     26    Success 
    26       15.2823     3.0715      0.1359   0.0095   69.42     27    Success 
    27       15.2199     5.0710      0.0624   0.0070   75.29     29    Success 
    28       15.1188     3.5945      0.1011   0.0067   80.83     30    Success 
    29       14.9796     1.9708      0.1392   0.0112   77.43     31    Success 
    30       14.8962     3.1576      0.0833   0.0098   71.72     32    Success 
    31       14.8168     2.8435      0.0794   0.0089   77.59     33    Success 
    32       14.7446     2.0522      0.0722   0.0040   69.62     34    Success 
    33       14.6473     1.3411      0.0972   0.0069   63.77     35    Success 
    34       14.5967     2.0783      0.0506   0.0069   64.74     36    Success 
    35       14.5550     1.6146      0.0417   0.0059   76.10     37    Success 
    36       14.5204     1.1813      0.0346   0.0038   70.20     38    Success 
    37       14.4894     1.5189      0.0310   0.0051   63.55     39    Success 
    38       14.4675     1.1232      0.0218   0.0023   67.18     40    Success 
    39       14.4437     1.1013      0.0238   0.0031   67.32     41    Success 
    40       14.4116     1.2736      0.0322   0.0058   71.04     42    Success 
    41       14.3899     2.1791      0.0216   0.0083   74.58     43    Success 
    42       14.3619     1.0729      0.0280   0.0017   63.60     44    Success 
    43       14.3383     0.9795      0.0236   0.0027   59.72     45    Success 
    44       14.3160     1.1893      0.0224   0.0041   71.79     46    Success 
    45       14.2827     1.3295      0.0333   0.0068   75.98     47    Success 
    46       14.2613     2.0626      0.0214   0.0118   79.37     48    Success 
    47       14.2345     0.7865      0.0268   0.0026   70.52     49    Success 
    48       14.2219     0.8694      0.0126   0.0019   62.40     50    Success 
    49       14.2019     1.1644      0.0200   0.0039   71.38     51    Success 
    50       14.1707     1.3380      0.0313   0.0071   77.93     52    Success 
    51       14.1552     1.7941      0.0155   0.0062   80.70     54    Success 
    52       14.1337     1.1582      0.0214   0.0061   82.89     55    Success 
    53       14.1251     1.3357      0.0087   0.0053   79.01     56    Success 
    54       14.1183     0.5416      0.0068   0.0007   54.98     57    Success 
    55       14.1157     0.4925      0.0026   0.0007   69.29     58    Success 
    56       14.1119     0.6088      0.0038   0.0007   50.32     59    Success 
    57       14.1075     0.4706      0.0044   0.0016   69.97     60    Success 
    58       14.1052     0.2654      0.0023   0.0015   77.92     61    Success 
    59       14.1037     0.2375      0.0015   0.0013   75.08     62    Success 
    60       14.1019     0.3141      0.0018   0.0015   69.74     63    Success 
    61       14.1013     0.5216      0.0005   0.0015   70.27     64    Success 
    62       14.1005     0.3108      0.0009   0.0004   76.94     65    Success 
    63       14.0997     0.1222      0.0007   0.0008   77.24     66    Success 
    64       14.0995     0.1384      0.0002   0.0002   65.71     67    Success 
    65       14.0991     0.1534      0.0004   0.0003   59.23     68    Success 
    66       14.0984     0.1749      0.0007   0.0005   60.69     69    Success 
    67       14.0972     0.2383      0.0011   0.0009   66.50     70    Success 
    68       14.0955     0.2201      0.0017   0.0017   75.37     71    Success 
    69       14.0941     0.4259      0.0014   0.0028   77.76     72    Success 
    70       14.0927     0.2357      0.0014   0.0021   82.32     73    Success 
    71       14.0917     0.1679      0.0011   0.0005   59.55     74    Success 
    72       14.0906     0.2631      0.0010   0.0011   58.68     75    Success 
    73       14.0902     0.2549      0.0004   0.0010   77.10     76    Success 
    74       14.0899     0.1319      0.0004   0.0002   70.29     77    Success 
    75       14.0895     0.1057      0.0004   0.0004   66.11     78    Success 
    76       14.0891     0.1768      0.0004   0.0007   71.24     79    Success 
    77       14.0889     0.3328      0.0002   0.0011   80.50     80    Success 
    78       14.0885     0.1648      0.0004   0.0003   78.61     81    Success 
    79       14.0881     0.1546      0.0004   0.0007   75.58     82    Success 
    80       14.0877     0.1855      0.0003   0.0007   79.32     83    Success 
    81       14.0872     0.1737      0.0005   0.0009   80.03     84    Success 
    82       14.0867     0.3768      0.0005   0.0013   78.18     85    Success 
    83       14.0860     0.1903      0.0007   0.0012   84.11     86    Success 
    84       14.0854     0.1387      0.0006   0.0010   79.11     87    Success 
    85       14.0850     0.1625      0.0004   0.0008   76.77     88    Success 
    86       14.0847     0.2192      0.0003   0.0010   78.23     89    Success 
    87       14.0844     0.1157      0.0003   0.0002   66.58     90    Success 
    88       14.0840     0.1358      0.0003   0.0004   63.21     91    Success 
    89       14.0837     0.1597      0.0004   0.0007   77.26     92    Success 
    90       14.0832     0.1345      0.0005   0.0011   80.07     93    Success 
    91       14.0830     0.1588      0.0002   0.0006   80.22     95    Success 
    92       14.0828     0.0806      0.0002   0.0006   81.38     96   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           14.0828
 Final RMS Gradient :              0.0806
 Final Gradient Norm :             0.3867
