
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      360.1980   300.1234                                   1
     1      240.4462   352.4377    119.7518   0.0869    0.00      2    Success 
     2      101.2808    97.2697    139.1654   0.0297    5.91      3    Success 
     3       73.2572    55.4178     28.0236   0.0181   18.73      4    Success 
     4       53.8629    34.6378     19.3943   0.0258   19.97      5    Success 
     5       46.3378    16.4624      7.5251   0.0193   35.02      6    Success 
     6       43.4600    16.0094      2.8777   0.0124   37.50      7    Success 
     7       39.4155    20.1438      4.0446   0.0221   44.87      8    Success 
     8       33.9617    15.3530      5.4538   0.0343   59.39      9    Success 
     9       29.3384    12.8046      4.6232   0.0387   60.23     10    Success 
    10       26.6206    17.9676      2.7179   0.0461   61.32     11    Success 
    11       24.3746     9.3168      2.2459   0.0185   59.01     12    Success 
    12       23.2315     7.9074      1.1432   0.0091   41.23     13    Success 
    13       21.6751     7.7248      1.5564   0.0199   50.83     14    Success 
    14       21.2958    14.8885      0.3793   0.0332   60.26     15    Success 
    15       20.6812     9.4334      0.6146   0.0032   46.34     16    Success 
    16       20.0861     3.1899      0.5951   0.0059   36.90     17    Success 
    17       19.9264     3.2617      0.1597   0.0039   49.02     18    Success 
    18       19.6652     3.1126      0.2612   0.0081   58.51     19    Success 
    19       19.3738     5.5077      0.2914   0.0143   59.43     20    Success 
    20       19.0740     2.9486      0.2998   0.0182   75.41     21    Success 
    21       18.9300     2.3598      0.1440   0.0048   56.76     22    Success 
    22       18.7108     2.6339      0.2192   0.0092   54.68     23    Success 
    23       18.4550     4.0905      0.2558   0.0173   66.28     24    Success 
    24       18.3374     6.2659      0.1176   0.0188   76.00     25    Success 
    25       18.1743     3.3306      0.1631   0.0031   58.27     26    Success 
    26       18.0472     2.3344      0.1271   0.0050   58.31     27    Success 
    27       17.9633     2.9908      0.0839   0.0076   73.85     28    Success 
    28       17.8526     3.2045      0.1107   0.0097   75.49     29    Success 
    29       17.7363     2.9442      0.1163   0.0121   79.75     30    Success 
    30       17.5655     3.4280      0.1708   0.0142   75.98     31    Success 
    31       17.3863     3.8759      0.1792   0.0220   78.67     32    Success 
    32       17.2447     2.4884      0.1416   0.0102   75.84     33    Success 
    33       17.1431     2.2471      0.1016   0.0058   65.95     34    Success 
    34       17.0028     2.9620      0.1402   0.0119   70.62     35    Success 
    35       16.8532     2.5365      0.1497   0.0174   76.91     36    Success 
    36       16.7766     2.3479      0.0765   0.0088   73.29     37    Success 
    37       16.7198     1.4034      0.0568   0.0062   75.44     38    Success 
    38       16.6724     1.4086      0.0475   0.0049   66.08     39    Success 
    39       16.6099     2.0125      0.0625   0.0077   67.48     40    Success 
    40       16.5380     1.7923      0.0718   0.0133   78.32     41    Success 
    41       16.4853     1.5918      0.0528   0.0075   74.37     42    Success 
    42       16.4320     1.2725      0.0533   0.0066   70.95     43    Success 
    43       16.3742     1.5835      0.0577   0.0086   71.27     44    Success 
    44       16.3228     2.2897      0.0515   0.0118   74.41     45    Success 
    45       16.2670     1.2300      0.0557   0.0078   77.92     46    Success 
    46       16.2332     1.0747      0.0338   0.0056   72.76     47    Success 
    47       16.1945     1.7796      0.0387   0.0077   69.46     48    Success 
    48       16.1657     2.0630      0.0288   0.0101   79.61     49    Success 
    49       16.1477     1.7705      0.0180   0.0018   63.37     50    Success 
    50       16.1341     0.9951      0.0136   0.0029   80.51     51    Success 
    51       16.1219     0.7885      0.0122   0.0023   71.68     52    Success 
    52       16.1047     1.0407      0.0172   0.0034   68.05     53    Success 
    53       16.0808     1.6475      0.0239   0.0059   75.93     54    Success 
    54       16.0510     1.3431      0.0297   0.0082   81.19     55    Success 
    55       16.0249     1.2741      0.0261   0.0070   78.36     56    Success 
    56       16.0011     1.1250      0.0238   0.0054   76.34     57    Success 
    57       15.9780     1.2309      0.0232   0.0042   72.44     58    Success 
    58       15.9457     1.3849      0.0323   0.0071   76.76     59    Success 
    59       15.9062     1.5708      0.0395   0.0128   80.87     60    Success 
    60       15.8669     1.0588      0.0393   0.0117   82.03     61    Success 
    61       15.8374     1.1396      0.0295   0.0082   76.08     62    Success 
    62       15.8097     1.3130      0.0277   0.0072   76.56     63    Success 
    63       15.7764     1.3230      0.0333   0.0064   76.29     64    Success 
    64       15.7349     1.1717      0.0415   0.0100   77.34     65    Success 
    65       15.7022     1.0925      0.0327   0.0112   78.96     66    Success 
    66       15.6826     1.0443      0.0195   0.0080   80.53     67    Success 
    67       15.6664     0.7872      0.0163   0.0054   79.12     68    Success 
    68       15.6521     0.7731      0.0143   0.0058   77.20     69    Success 
    69       15.6379     0.9235      0.0142   0.0060   77.20     70    Success 
    70       15.6250     0.7923      0.0129   0.0042   77.48     71    Success 
    71       15.6150     1.5179      0.0099   0.0056   76.16     72    Success 
    72       15.6065     0.8833      0.0085   0.0037   82.69     73    Success 
    73       15.6022     0.7675      0.0043   0.0012   77.81     74    Success 
    74       15.5946     0.6078      0.0076   0.0030   80.79     75    Success 
    75       15.5824     0.4951      0.0123   0.0065   80.43     76    Success 
    76       15.5678     0.8496      0.0146   0.0121   79.72     77    Success 
    77       15.5587     1.0281      0.0091   0.0129   85.36     78    Success 
    78       15.5508     0.7218      0.0078   0.0034   82.13     79    Success 
    79       15.5411     0.6883      0.0097   0.0045   79.96     80    Success 
    80       15.5301     0.6989      0.0110   0.0057   79.79     81    Success 
    81       15.5227     1.3211      0.0074   0.0080   81.11     82    Success 
    82       15.5126     0.7000      0.0101   0.0022   78.20     83    Success 
    83       15.5034     0.5147      0.0092   0.0026   71.21     84    Success 
    84       15.4970     0.5624      0.0064   0.0034   77.36     85    Success 
    85       15.4904     0.9392      0.0066   0.0037   74.53     86    Success 
    86       15.4821     0.5265      0.0083   0.0034   80.45     87    Success 
    87       15.4748     0.5052      0.0073   0.0033   75.54     88    Success 
    88       15.4671     0.8788      0.0077   0.0040   72.90     89    Success 
    89       15.4597     0.6551      0.0074   0.0040   81.00     90    Success 
    90       15.4530     0.5214      0.0066   0.0027   78.24     91    Success 
    91       15.4440     0.6642      0.0090   0.0037   72.42     92    Success 
    92       15.4369     1.0268      0.0072   0.0069   81.30     93    Success 
    93       15.4315     1.0802      0.0053   0.0024   79.84     94    Success 
    94       15.4262     0.5696      0.0053   0.0014   77.43     95    Success 
    95       15.4225     0.4951      0.0037   0.0029   81.78     96    Success 
    96       15.4179     0.5208      0.0046   0.0020   75.49     97    Success 
    97       15.4109     0.6012      0.0070   0.0052   81.61     98    Success 
    98       15.4020     0.6444      0.0089   0.0062   80.59     99    Success 
    99       15.3946     0.7368      0.0074   0.0088   83.58    100    Success 
   100       15.3881     0.5150      0.0065   0.0047   83.26    101    Success 
   101       15.3809     0.5384      0.0072   0.0036   75.51    102    Success 
   102       15.3760     1.1053      0.0049   0.0066   81.53    103    Success 
   103       15.3704     0.4758      0.0056   0.0041   85.20    104    Success 
   104       15.3670     0.3821      0.0033   0.0016   73.64    105    Success 
   105       15.3645     0.3884      0.0025   0.0038   83.86    106    Success 
   106       15.3614     0.3761      0.0031   0.0024   77.41    107    Success 
   107       15.3591     0.5914      0.0023   0.0059   82.91    108    Success 
   108       15.3568     0.2904      0.0023   0.0009   75.11    109    Success 
   109       15.3551     0.3366      0.0017   0.0011   71.01    110    Success 
   110       15.3534     0.3332      0.0017   0.0028   83.94    111    Success 
   111       15.3513     0.4102      0.0020   0.0030   81.27    112    Success 
   112       15.3493     0.2866      0.0020   0.0047   84.90    113    Success 
   113       15.3482     0.2492      0.0012   0.0022   83.29    114    Success 
   114       15.3471     0.2338      0.0011   0.0012   75.94    115    Success 
   115       15.3466     0.4546      0.0005   0.0007   74.18    117    Success 
   116       15.3459     0.2342      0.0007   0.0015   86.51    118    Success 
   117       15.3453     0.1655      0.0006   0.0007   76.40    119    Success 
   118       15.3449     0.1821      0.0004   0.0009   82.14    120    Success 
   119       15.3444     0.1754      0.0005   0.0009   79.19    121    Success 
   120       15.3442     0.2510      0.0002   0.0022   83.50    122    Success 
   121       15.3439     0.1141      0.0003   0.0004   81.03    123    Success 
   122       15.3438     0.0793      0.0002   0.0005   78.99    124   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.3438
 Final RMS Gradient :              0.0793
 Final Gradient Norm :             0.3803
