
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      344.1081   311.1744                                   1
     1      192.1186   242.3470    151.9894   0.0869    0.00      2    Success 
     2       85.4133    96.6851    106.7053   0.0275    2.70      3    Success 
     3       56.9195    40.9508     28.4939   0.0234   15.59      4    Success 
     4       49.1590    32.6226      7.7604   0.0126   32.43      5    Success 
     5       39.0688    27.6645     10.0902   0.0245   32.42      6    Success 
     6       33.8390    16.6385      5.2299   0.0240   52.05      7    Success 
     7       31.3391    13.6310      2.4998   0.0115   42.27      8    Success 
     8       27.7423    16.8611      3.5968   0.0227   45.42      9    Success 
     9       23.8661    15.5920      3.8762   0.0356   66.88     10    Success 
    10       22.6777    25.3442      1.1883   0.0613   69.60     11    Success 
    11       20.7959    15.0371      1.8818   0.0048   32.44     12    Success 
    12       19.1989     6.2302      1.5970   0.0102   40.21     13    Success 
    13       18.5978     6.7646      0.6010   0.0073   45.74     14    Success 
    14       17.7189     6.1874      0.8790   0.0144   57.61     15    Success 
    15       17.3862     7.2551      0.3326   0.0098   61.45     17    Success 
    16       17.0186     3.2733      0.3676   0.0123   73.01     18    Success 
    17       16.8550     2.3511      0.1636   0.0050   55.31     19    Success 
    18       16.6767     2.8002      0.1784   0.0097   55.67     20    Success 
    19       16.6001     3.7652      0.0766   0.0066   63.73     21    Success 
    20       16.5145     2.0835      0.0856   0.0027   61.30     22    Success 
    21       16.4180     1.9819      0.0965   0.0051   54.05     23    Success 
    22       16.3464     2.3113      0.0716   0.0053   67.35     24    Success 
    23       16.2338     2.5082      0.1126   0.0078   69.92     25    Success 
    24       16.1143     4.4468      0.1195   0.0136   73.35     26    Success 
    25       16.0081     2.3852      0.1062   0.0116   80.05     27    Success 
    26       15.9589     1.8311      0.0492   0.0029   65.83     28    Success 
    27       15.8914     1.7048      0.0674   0.0051   62.48     29    Success 
    28       15.8396     3.8531      0.0518   0.0099   69.66     30    Success 
    29       15.7727     2.2251      0.0669   0.0041   76.26     31    Success 
    30       15.6904     1.7246      0.0823   0.0091   75.11     32    Success 
    31       15.6239     1.9687      0.0666   0.0093   76.42     33    Success 
    32       15.5247     2.2351      0.0991   0.0127   76.62     34    Success 
    33       15.4737     3.8711      0.0511   0.0208   79.30     35    Success 
    34       15.4051     1.4493      0.0686   0.0020   55.10     36    Success 
    35       15.3755     1.2212      0.0296   0.0023   56.85     37    Success 
    36       15.3455     1.4127      0.0299   0.0026   58.72     38    Success 
    37       15.2988     1.4006      0.0467   0.0062   72.59     39    Success 
    38       15.2726     3.0051      0.0262   0.0111   74.79     40    Success 
    39       15.2328     1.5718      0.0398   0.0037   78.09     41    Success 
    40       15.1988     1.0731      0.0341   0.0057   75.48     42    Success 
    41       15.1760     1.3522      0.0228   0.0047   75.64     43    Success 
    42       15.1391     1.4077      0.0369   0.0065   76.96     44    Success 
    43       15.1198     3.3012      0.0193   0.0105   77.51     45    Success 
    44       15.0878     2.2353      0.0320   0.0025   78.49     46    Success 
    45       15.0474     0.7672      0.0404   0.0050   75.71     47    Success 
    46       15.0330     0.9019      0.0144   0.0029   68.22     48    Success 
    47       15.0185     1.5525      0.0145   0.0050   74.01     49    Success 
    48       15.0096     1.4406      0.0089   0.0043   79.23     50    Success 
    49       15.0020     0.6351      0.0075   0.0013   75.97     51    Success 
    50       14.9958     0.7648      0.0062   0.0011   57.72     52    Success 
    51       14.9890     1.0347      0.0068   0.0018   74.34     53    Success 
    52       14.9781     1.1417      0.0109   0.0030   78.90     54    Success 
    53       14.9731     1.1780      0.0049   0.0019   78.78     56    Success 
    54       14.9654     0.7992      0.0077   0.0026   81.82     57    Success 
    55       14.9581     0.3163      0.0073   0.0033   78.67     58    Success 
    56       14.9556     0.2915      0.0025   0.0010   63.95     59    Success 
    57       14.9528     0.4454      0.0028   0.0014   57.31     60    Success 
    58       14.9504     0.4262      0.0024   0.0011   67.20     61    Success 
    59       14.9484     0.3057      0.0021   0.0007   68.79     62    Success 
    60       14.9455     0.3306      0.0029   0.0015   66.24     63    Success 
    61       14.9430     0.5584      0.0025   0.0023   76.08     64    Success 
    62       14.9403     0.4090      0.0027   0.0021   81.47     65    Success 
    63       14.9376     0.2792      0.0027   0.0021   78.25     66    Success 
    64       14.9361     0.3806      0.0015   0.0014   67.72     67    Success 
    65       14.9352     0.2799      0.0010   0.0003   61.79     68    Success 
    66       14.9341     0.2372      0.0011   0.0005   61.76     69    Success 
    67       14.9328     0.2716      0.0013   0.0010   68.89     70    Success 
    68       14.9320     0.4376      0.0008   0.0019   78.10     71    Success 
    69       14.9311     0.1688      0.0009   0.0004   67.65     72    Success 
    70       14.9307     0.1421      0.0004   0.0004   65.68     73    Success 
    71       14.9304     0.2433      0.0003   0.0004   67.57     74    Success 
    72       14.9300     0.1915      0.0004   0.0006   79.61     75    Success 
    73       14.9294     0.1849      0.0006   0.0007   74.99     76    Success 
    74       14.9291     0.3373      0.0004   0.0010   74.12     77    Success 
    75       14.9286     0.1307      0.0005   0.0003   74.81     78    Success 
    76       14.9284     0.0978      0.0002   0.0003   69.94     79   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           14.9284
 Final RMS Gradient :              0.0978
 Final Gradient Norm :             0.4691
