
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      180.1553   210.5488                                   1
     1      136.8609   209.1289     43.2944   0.0869    0.00      2    Success 
     2       69.6766   118.0107     67.1842   0.0185   13.00      3    Success 
     3       35.4786    28.6622     34.1980   0.0248    9.81      4    Success 
     4       32.0087    18.5355      3.4699   0.0070   19.09      5    Success 
     5       27.7998    14.1860      4.2089   0.0165   17.28      6    Success 
     6       26.5293    22.8191      1.2705   0.0176   38.00      7    Success 
     7       25.0967     7.7403      1.4326   0.0048   17.26      8    Success 
     8       24.6398     7.1191      0.4569   0.0035   19.56      9    Success 
     9       23.8791     9.1070      0.7607   0.0074   41.07     10    Success 
    10       22.5969    11.0917      1.2823   0.0141   58.90     11    Success 
    11       20.5279    10.7425      2.0689   0.0273   68.42     12    Success 
    12       19.7629    21.1776      0.7650   0.0509   70.81     13    Success 
    13       18.6323    12.3065      1.1306   0.0087   68.78     14    Success 
    14       17.9965     3.6800      0.6359   0.0101   62.90     15    Success 
    15       17.8568     3.1691      0.1397   0.0063   69.69     16    Success 
    16       17.6327     3.3635      0.2241   0.0066   54.58     17    Success 
    17       17.3195     4.2456      0.3132   0.0115   59.70     18    Success 
    18       17.2155     7.6912      0.1041   0.0159   70.46     19    Success 
    19       17.0460     4.9595      0.1694   0.0017   45.64     20    Success 
    20       16.8558     1.8284      0.1903   0.0044   50.64     21    Success 
    21       16.8043     1.8470      0.0514   0.0037   64.87     22    Success 
    22       16.7344     1.6801      0.0700   0.0066   68.42     23    Success 
    23       16.6902     1.8851      0.0442   0.0059   70.05     24    Success 
    24       16.6519     1.2431      0.0383   0.0051   71.90     25    Success 
    25       16.6284     1.6294      0.0235   0.0023   58.64     26    Success 
    26       16.6008     1.7350      0.0276   0.0034   70.56     27    Success 
    27       16.5764     1.9320      0.0244   0.0039   74.60     28    Success 
    28       16.5502     1.0105      0.0262   0.0036   75.98     29    Success 
    29       16.5340     0.8449      0.0162   0.0027   66.74     30    Success 
    30       16.5230     1.4124      0.0110   0.0026   67.94     31    Success 
    31       16.5101     0.9762      0.0129   0.0021   75.40     32    Success 
    32       16.4941     0.7179      0.0161   0.0031   70.04     33    Success 
    33       16.4823     0.8841      0.0118   0.0030   67.47     34    Success 
    34       16.4703     0.8207      0.0121   0.0030   73.50     35    Success 
    35       16.4564     0.7293      0.0139   0.0037   73.12     36    Success 
    36       16.4495     0.8488      0.0069   0.0025   70.53     38    Success 
    37       16.4436     0.3817      0.0059   0.0014   69.89     39    Success 
    38       16.4412     0.3401      0.0024   0.0006   50.73     40    Success 
    39       16.4382     0.5110      0.0030   0.0011   54.65     41    Success 
    40       16.4348     0.4180      0.0034   0.0013   71.75     42    Success 
    41       16.4306     0.4357      0.0042   0.0020   71.32     43    Success 
    42       16.4270     0.6572      0.0036   0.0029   73.08     44    Success 
    43       16.4236     0.3631      0.0034   0.0008   67.59     45    Success 
    44       16.4207     0.3171      0.0029   0.0010   59.69     46    Success 
    45       16.4177     0.3877      0.0030   0.0016   68.44     47    Success 
    46       16.4152     0.5900      0.0025   0.0025   74.19     48    Success 
    47       16.4128     0.3527      0.0024   0.0011   74.84     49    Success 
    48       16.4115     0.2565      0.0013   0.0006   65.44     50    Success 
    49       16.4106     0.2763      0.0008   0.0006   66.64     51    Success 
    50       16.4098     0.2123      0.0008   0.0007   71.53     52    Success 
    51       16.4091     0.1546      0.0007   0.0005   67.44     53    Success 
    52       16.4086     0.1681      0.0006   0.0005   62.62     54    Success 
    53       16.4079     0.1963      0.0006   0.0007   68.67     55    Success 
    54       16.4073     0.2647      0.0007   0.0007   71.63     56    Success 
    55       16.4064     0.2117      0.0009   0.0010   77.26     57    Success 
    56       16.4054     0.1887      0.0010   0.0011   74.13     58    Success 
    57       16.4045     0.3210      0.0009   0.0014   72.75     59    Success 
    58       16.4035     0.2168      0.0010   0.0008   77.10     60    Success 
    59       16.4024     0.2282      0.0011   0.0011   73.77     61    Success 
    60       16.4008     0.2791      0.0016   0.0019   77.46     62    Success 
    61       16.3994     0.4692      0.0013   0.0031   80.63     63    Success 
    62       16.3979     0.1937      0.0016   0.0017   81.82     64    Success 
    63       16.3973     0.1338      0.0006   0.0005   65.69     65    Success 
    64       16.3967     0.1720      0.0006   0.0007   66.15     66    Success 
    65       16.3962     0.3225      0.0004   0.0011   75.94     67    Success 
    66       16.3957     0.1626      0.0006   0.0005   78.78     68    Success 
    67       16.3953     0.1203      0.0004   0.0006   74.95     69    Success 
    68       16.3950     0.1427      0.0003   0.0005   75.61     70    Success 
    69       16.3945     0.1770      0.0005   0.0008   76.43     71    Success 
    70       16.3936     0.2073      0.0008   0.0014   79.51     72    Success 
    71       16.3926     0.3858      0.0010   0.0024   81.39     73    Success 
    72       16.3913     0.2398      0.0013   0.0029   85.38     74    Success 
    73       16.3903     0.1983      0.0010   0.0015   81.17     75    Success 
    74       16.3891     0.2464      0.0012   0.0019   76.94     76    Success 
    75       16.3880     0.2504      0.0011   0.0018   78.31     77    Success 
    76       16.3872     0.2711      0.0008   0.0009   77.29     78    Success 
    77       16.3864     0.1940      0.0009   0.0014   80.40     79    Success 
    78       16.3859     0.1658      0.0005   0.0013   82.51     80    Success 
    79       16.3855     0.1452      0.0005   0.0011   82.53     81    Success 
    80       16.3848     0.1559      0.0007   0.0016   80.53     82    Success 
    81       16.3839     0.2652      0.0009   0.0024   80.43     83    Success 
    82       16.3828     0.2155      0.0011   0.0027   84.17     84    Success 
    83       16.3817     0.2244      0.0011   0.0017   80.49     85    Success 
    84       16.3801     0.2327      0.0017   0.0025   80.10     86    Success 
    85       16.3779     0.3830      0.0021   0.0043   81.61     87    Success 
    86       16.3759     0.3235      0.0020   0.0048   85.38     88    Success 
    87       16.3742     0.2866      0.0017   0.0040   84.70     89    Success 
    88       16.3726     0.2609      0.0016   0.0037   83.94     90    Success 
    89       16.3715     0.2723      0.0011   0.0025   83.02     91    Success 
    90       16.3704     0.2767      0.0011   0.0022   82.53     92    Success 
    91       16.3694     0.1588      0.0009   0.0023   84.44     93    Success 
    92       16.3688     0.1538      0.0006   0.0012   76.55     94    Success 
    93       16.3684     0.1709      0.0005   0.0009   74.91     95    Success 
    94       16.3678     0.1659      0.0005   0.0006   74.07     96    Success 
    95       16.3673     0.2568      0.0005   0.0009   73.11     97    Success 
    96       16.3670     0.1222      0.0004   0.0005   78.33     98    Success 
    97       16.3668     0.1136      0.0001   0.0005   81.94     99    Success 
    98       16.3666     0.0986      0.0002   0.0006   79.21    100   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.3666
 Final RMS Gradient :              0.0986
 Final Gradient Norm :             0.4729
