
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      342.7901   292.1672                                   1
     1      149.0450   179.3783    193.7451   0.0869    0.00      2    Success 
     2       75.4999    71.7754     73.5451   0.0277   15.73      3    Success 
     3       55.4154    33.8592     20.0845   0.0203   11.38      4    Success 
     4       47.8628    29.2108      7.5525   0.0151   29.78      5    Success 
     5       39.8425    24.6698      8.0203   0.0248   40.12      6    Success 
     6       37.3487    32.6979      2.4938   0.0255   50.48      7    Success 
     7       34.0629    13.5087      3.2858   0.0068   14.84      8    Success 
     8       32.1636    13.4831      1.8993   0.0094   32.42      9    Success 
     9       29.2627    17.6651      2.9009   0.0210   54.35     10    Success 
    10       24.9226    17.4899      4.3401   0.0395   68.79     11    Success 
    11       20.4062    18.8533      4.5164   0.0725   72.68     12    Success 
    12       19.0849    12.1800      1.3213   0.0266   69.46     13    Success 
    13       18.2578     6.2517      0.8271   0.0127   69.27     14    Success 
    14       17.6997     4.1850      0.5581   0.0075   40.92     15    Success 
    15       17.2863     4.0194      0.4133   0.0098   49.83     16    Success 
    16       17.0042     7.9556      0.2821   0.0174   60.53     17    Success 
    17       16.6458     3.1651      0.3585   0.0088   69.58     18    Success 
    18       16.4807     2.5318      0.1650   0.0056   55.16     19    Success 
    19       16.3136     2.8982      0.1671   0.0081   61.13     20    Success 
    20       16.1403     5.2050      0.1734   0.0116   64.47     21    Success 
    21       15.9135     3.1634      0.2268   0.0104   75.61     22    Success 
    22       15.6771     2.6328      0.2364   0.0127   68.70     23    Success 
    23       15.4590     3.9513      0.2181   0.0142   67.21     24    Success 
    24       15.2580     4.6703      0.2010   0.0185   75.68     25    Success 
    25       15.0876     2.8639      0.1704   0.0080   72.79     26    Success 
    26       14.9725     2.0211      0.1150   0.0067   66.21     27    Success 
    27       14.8876     2.1732      0.0849   0.0070   69.38     28    Success 
    28       14.7898     2.5287      0.0979   0.0108   71.66     29    Success 
    29       14.7270     1.8540      0.0628   0.0076   74.92     30    Success 
    30       14.6892     1.6375      0.0378   0.0034   65.01     31    Success 
    31       14.6563     1.3263      0.0329   0.0028   59.63     32    Success 
    32       14.6322     1.0905      0.0241   0.0021   59.15     33    Success 
    33       14.5988     1.1010      0.0334   0.0041   62.19     34    Success 
    34       14.5691     1.6336      0.0297   0.0067   69.16     35    Success 
    35       14.5453     1.1098      0.0238   0.0038   73.19     36    Success 
    36       14.5280     0.9056      0.0173   0.0020   64.21     37    Success 
    37       14.5048     1.2729      0.0232   0.0036   62.62     38    Success 
    38       14.4802     1.7187      0.0246   0.0060   74.65     39    Success 
    39       14.4527     1.3107      0.0274   0.0041   77.95     40    Success 
    40       14.4105     1.1262      0.0422   0.0069   74.78     41    Success 
    41       14.3583     1.7806      0.0522   0.0128   75.20     42    Success 
    42       14.3331     2.7264      0.0252   0.0156   81.23     43    Success 
    43       14.2969     1.1842      0.0362   0.0014   55.04     44    Success 
    44       14.2751     0.7684      0.0218   0.0021   52.97     45    Success 
    45       14.2644     0.7361      0.0107   0.0029   73.98     46    Success 
    46       14.2556     1.5368      0.0088   0.0041   72.08     47    Success 
    47       14.2447     0.6254      0.0109   0.0035   81.73     48    Success 
    48       14.2390     0.5483      0.0056   0.0013   66.99     49    Success 
    49       14.2303     0.6179      0.0088   0.0020   63.15     50    Success 
    50       14.2192     0.9240      0.0110   0.0035   69.44     51    Success 
    51       14.2100     0.8637      0.0092   0.0050   77.96     52    Success 
    52       14.2055     0.7812      0.0045   0.0007   51.21     53    Success 
    53       14.2022     0.4134      0.0033   0.0005   57.92     54    Success 
    54       14.2001     0.3317      0.0021   0.0008   67.48     55    Success 
    55       14.1977     0.3632      0.0024   0.0013   69.71     56    Success 
    56       14.1957     0.4492      0.0020   0.0018   72.96     57    Success 
    57       14.1940     0.2413      0.0017   0.0008   70.52     58    Success 
    58       14.1927     0.2295      0.0013   0.0005   53.62     59    Success 
    59       14.1911     0.2713      0.0016   0.0009   60.57     60    Success 
    60       14.1903     0.3758      0.0008   0.0007   69.89     62    Success 
    61       14.1893     0.2069      0.0010   0.0007   75.62     63    Success 
    62       14.1886     0.1672      0.0007   0.0006   66.86     64    Success 
    63       14.1880     0.2023      0.0006   0.0006   66.74     65    Success 
    64       14.1874     0.1722      0.0006   0.0006   72.05     66    Success 
    65       14.1868     0.1585      0.0006   0.0007   69.89     67    Success 
    66       14.1864     0.1806      0.0004   0.0007   71.49     68    Success 
    67       14.1861     0.1311      0.0003   0.0004   71.07     69    Success 
    68       14.1858     0.1340      0.0003   0.0004   65.05     70    Success 
    69       14.1856     0.2526      0.0002   0.0006   73.10     71    Success 
    70       14.1853     0.1397      0.0002   0.0001   67.59     72    Success 
    71       14.1850     0.1117      0.0003   0.0004   69.38     73    Success 
    72       14.1847     0.1493      0.0003   0.0005   72.96     74    Success 
    73       14.1843     0.1669      0.0005   0.0007   76.67     75    Success 
    74       14.1839     0.3479      0.0004   0.0012   78.27     76    Success 
    75       14.1834     0.1787      0.0005   0.0007   82.73     77    Success 
    76       14.1831     0.0915      0.0003   0.0005   77.06     78   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           14.1831
 Final RMS Gradient :              0.0915
 Final Gradient Norm :             0.4389
