
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      181.8174   272.0001                                   1
     1       82.2483    87.3244     99.5691   0.0314    0.00      3    Success 
     2       65.5817    67.7783     16.6666   0.0100   17.95      4    Success 
     3       40.6821    36.4754     24.8996   0.0230   21.80      5    Success 
     4       29.5271    11.9770     11.1550   0.0277   27.78      6    Success 
     5       27.8299     8.8445      1.6972   0.0090   28.86      7    Success 
     6       25.7585    10.3109      2.0714   0.0195   31.01      8    Success 
     7       23.6647    12.6361      2.0939   0.0229   55.15      9    Success 
     8       20.9962     8.9711      2.6685   0.0368   68.25     10    Success 
     9       19.5791    12.1296      1.4171   0.0363   65.73     11    Success 
    10       18.5524     8.4771      1.0267   0.0188   66.44     12    Success 
    11       17.9544     5.6384      0.5979   0.0071   55.11     13    Success 
    12       17.3867     3.5352      0.5678   0.0163   58.59     14    Success 
    13       17.2212     2.5163      0.1655   0.0046   53.84     15    Success 
    14       17.0011     2.5045      0.2201   0.0080   44.69     16    Success 
    15       16.8849     6.6700      0.1162   0.0109   60.25     17    Success 
    16       16.7776     2.5273      0.1073   0.0030   69.14     18    Success 
    17       16.7421     1.2426      0.0355   0.0026   69.12     19    Success 
    18       16.7254     1.2669      0.0167   0.0018   62.81     20    Success 
    19       16.7041     1.4064      0.0213   0.0022   64.82     21    Success 
    20       16.6719     1.4481      0.0322   0.0032   65.94     22    Success 
    21       16.6454     2.2920      0.0265   0.0059   70.84     23    Success 
    22       16.6171     1.6329      0.0283   0.0032   71.46     24    Success 
    23       16.5985     1.0156      0.0186   0.0023   69.62     25    Success 
    24       16.5809     1.0160      0.0177   0.0019   56.97     26    Success 
    25       16.5549     0.8610      0.0260   0.0040   67.52     27    Success 
    26       16.5318     1.7887      0.0230   0.0068   67.22     28    Success 
    27       16.5128     0.9209      0.0190   0.0037   76.19     29    Success 
    28       16.5024     0.6738      0.0104   0.0011   52.70     30    Success 
    29       16.4910     0.6885      0.0114   0.0022   55.94     31    Success 
    30       16.4863     1.2556      0.0047   0.0032   67.92     32    Success 
    31       16.4793     0.6036      0.0070   0.0005   45.93     33    Success 
    32       16.4741     0.3715      0.0052   0.0011   59.38     34    Success 
    33       16.4715     0.3878      0.0026   0.0010   67.16     35    Success 
    34       16.4671     0.4060      0.0045   0.0014   64.36     36    Success 
    35       16.4634     0.8913      0.0037   0.0024   66.44     37    Success 
    36       16.4579     0.4970      0.0054   0.0017   78.10     38    Success 
    37       16.4539     0.3306      0.0040   0.0019   73.57     39    Success 
    38       16.4520     0.7263      0.0019   0.0015   69.43     40    Success 
    39       16.4496     0.4121      0.0024   0.0008   76.31     41    Success 
    40       16.4471     0.3243      0.0026   0.0009   66.23     42    Success 
    41       16.4446     0.2993      0.0025   0.0013   68.67     43    Success 
    42       16.4423     0.4076      0.0023   0.0018   71.48     44    Success 
    43       16.4404     0.3542      0.0019   0.0020   76.38     45    Success 
    44       16.4390     0.2277      0.0014   0.0003   48.47     46    Success 
    45       16.4372     0.2435      0.0018   0.0009   51.24     47    Success 
    46       16.4360     0.2854      0.0013   0.0012   73.40     48    Success 
    47       16.4349     0.2635      0.0011   0.0015   76.83     49    Success 
    48       16.4348     0.5529      0.0001   0.0008   74.44     50    Success 
    49       16.4346     0.4742      0.0002   0.0001   75.90     51    Success 
    50       16.4343     0.3369      0.0003   0.0001   69.83     52    Success 
    51       16.4339     0.1253      0.0004   0.0002   65.41     53    Success 
    52       16.4337     0.1558      0.0002   0.0002   58.83     54    Success 
    53       16.4335     0.2120      0.0002   0.0003   74.41     55    Success 
    54       16.4331     0.1986      0.0004   0.0005   79.18     56    Success 
    55       16.4327     0.2857      0.0004   0.0008   78.95     57    Success 
    56       16.4321     0.1484      0.0006   0.0009   81.57     58    Success 
    57       16.4316     0.1596      0.0005   0.0008   73.26     59    Success 
    58       16.4311     0.2447      0.0005   0.0008   74.98     60    Success 
    59       16.4305     0.2871      0.0005   0.0008   79.75     61    Success 
    60       16.4300     0.2273      0.0006   0.0011   81.86     62    Success 
    61       16.4295     0.1908      0.0005   0.0007   75.37     63    Success 
    62       16.4290     0.2055      0.0005   0.0004   66.95     64    Success 
    63       16.4285     0.2220      0.0004   0.0005   76.70     65    Success 
    64       16.4279     0.1978      0.0007   0.0010   80.27     66    Success 
    65       16.4273     0.2345      0.0005   0.0016   79.66     67    Success 
    66       16.4270     0.1118      0.0004   0.0005   75.39     68    Success 
    67       16.4268     0.1268      0.0002   0.0002   62.82     69    Success 
    68       16.4265     0.1408      0.0003   0.0004   71.96     70    Success 
    69       16.4262     0.2570      0.0003   0.0008   76.99     71    Success 
    70       16.4258     0.1188      0.0004   0.0007   82.01     72    Success 
    71       16.4256     0.1025      0.0002   0.0005   76.96     73    Success 
    72       16.4253     0.1689      0.0003   0.0008   76.03     74    Success 
    73       16.4249     0.1966      0.0004   0.0010   81.15     75    Success 
    74       16.4246     0.2259      0.0004   0.0014   83.57     76    Success 
    75       16.4242     0.1294      0.0004   0.0003   74.83     77    Success 
    76       16.4238     0.1254      0.0004   0.0005   68.05     78    Success 
    77       16.4236     0.1301      0.0002   0.0004   78.13     79    Success 
    78       16.4233     0.1799      0.0003   0.0007   78.27     80    Success 
    79       16.4228     0.1166      0.0005   0.0012   82.36     81    Success 
    80       16.4223     0.1315      0.0005   0.0019   81.34     82    Success 
    81       16.4222     0.3747      0.0001   0.0023   81.79     83    Success 
    82       16.4219     0.2938      0.0002   0.0001   66.47     84    Success 
    83       16.4215     0.1777      0.0004   0.0002   69.55     85    Success 
    84       16.4210     0.1163      0.0005   0.0007   74.12     86    Success 
    85       16.4208     0.1339      0.0002   0.0006   80.34     87    Success 
    86       16.4205     0.2242      0.0003   0.0012   82.55     88    Success 
    87       16.4199     0.1676      0.0005   0.0015   85.00     89    Success 
    88       16.4193     0.1699      0.0007   0.0025   84.23     90    Success 
    89       16.4189     0.1853      0.0004   0.0013   81.78     92    Success 
    90       16.4184     0.1330      0.0005   0.0013   82.91     93    Success 
    91       16.4177     0.1444      0.0007   0.0014   77.13     94    Success 
    92       16.4172     0.3814      0.0005   0.0021   79.24     95    Success 
    93       16.4165     0.2251      0.0007   0.0007   80.70     96    Success 
    94       16.4155     0.1540      0.0010   0.0018   80.76     97    Success 
    95       16.4148     0.2072      0.0007   0.0022   82.83     98    Success 
    96       16.4145     0.3309      0.0003   0.0016   85.44    100    Success 
    97       16.4140     0.1825      0.0004   0.0017   87.23    101    Success 
    98       16.4136     0.1218      0.0004   0.0018   85.33    102    Success 
    99       16.4132     0.1496      0.0004   0.0015   83.26    103    Success 
   100       16.4129     0.1301      0.0004   0.0015   84.27    104    Success 
   101       16.4127     0.1847      0.0001   0.0007   82.04    106    Success 
   102       16.4125     0.1106      0.0002   0.0005   82.59    107    Success 
   103       16.4122     0.1008      0.0003   0.0006   75.42    108    Success 
   104       16.4120     0.1277      0.0002   0.0005   76.12    109    Success 
   105       16.4117     0.1561      0.0003   0.0010   80.69    110    Success 
   106       16.4115     0.1217      0.0002   0.0014   83.73    111    Success 
   107       16.4114     0.0957      0.0001   0.0002   73.42    112   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.4114
 Final RMS Gradient :              0.0957
 Final Gradient Norm :             0.4590
