
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       23.5727    14.6651                                   1
     1       22.0200    12.2812      1.5527   0.0096    0.00      3    Success 
     2       21.4249    12.4435      0.5951   0.0057   38.94      4    Success 
     3       20.9623     7.9809      0.4626   0.0032   50.81      5    Success 
     4       20.3316     6.5917      0.6307   0.0076   48.77      6    Success 
     5       19.8837     5.5015      0.4479   0.0075   56.07      7    Success 
     6       19.4052     4.3677      0.4784   0.0098   57.75      8    Success 
     7       19.1003     7.7166      0.3050   0.0166   57.27      9    Success 
     8       18.7701     3.3264      0.3301   0.0049   54.21     10    Success 
     9       18.6005     2.8221      0.1696   0.0045   49.27     11    Success 
    10       18.3599     3.2202      0.2406   0.0093   56.89     12    Success 
    11       18.0848     4.7365      0.2750   0.0153   66.02     13    Success 
    12       17.8216     3.8015      0.2633   0.0198   75.25     14    Success 
    13       17.6208     2.7501      0.2008   0.0061   61.51     15    Success 
    14       17.3507     3.1432      0.2702   0.0120   58.02     16    Success 
    15       17.1666     5.1752      0.1840   0.0170   72.14     17    Success 
    16       16.9944     2.5991      0.1722   0.0110   77.90     18    Success 
    17       16.8932     1.9457      0.1012   0.0064   68.05     19    Success 
    18       16.7999     2.5243      0.0934   0.0074   67.42     20    Success 
    19       16.6815     3.4354      0.1184   0.0120   74.49     21    Success 
    20       16.5501     2.6432      0.1314   0.0146   78.36     22    Success 
    21       16.4677     1.6848      0.0825   0.0066   72.22     23    Success 
    22       16.4041     1.8206      0.0636   0.0052   59.99     24    Success 
    23       16.3497     2.1201      0.0544   0.0044   66.87     25    Success 
    24       16.2792     2.4141      0.0705   0.0078   73.47     26    Success 
    25       16.2451     2.8806      0.0341   0.0057   77.56     28    Success 
    26       16.2103     1.4140      0.0348   0.0035   76.85     29    Success 
    27       16.1897     1.3874      0.0206   0.0028   72.93     30    Success 
    28       16.1567     1.6703      0.0330   0.0040   71.38     31    Success 
    29       16.1059     1.7324      0.0508   0.0069   75.58     32    Success 
    30       16.0789     3.0037      0.0270   0.0109   76.48     33    Success 
    31       16.0419     1.3523      0.0371   0.0031   75.52     34    Success 
    32       16.0273     0.5624      0.0145   0.0010   43.72     35    Success 
    33       16.0211     0.6701      0.0062   0.0009   46.58     36    Success 
    34       16.0109     0.8672      0.0102   0.0017   61.12     37    Success 
    35       15.9961     1.2184      0.0148   0.0032   71.26     38    Success 
    36       15.9764     1.0972      0.0197   0.0057   79.40     39    Success 
    37       15.9578     0.9878      0.0186   0.0061   79.72     40    Success 
    38       15.9399     1.0364      0.0180   0.0079   78.96     41    Success 
    39       15.9240     0.9413      0.0158   0.0033   72.81     42    Success 
    40       15.9086     1.0059      0.0154   0.0026   67.59     43    Success 
    41       15.8960     1.4917      0.0126   0.0052   75.24     44    Success 
    42       15.8814     0.6456      0.0146   0.0031   77.58     45    Success 
    43       15.8734     0.6187      0.0080   0.0025   72.21     46    Success 
    44       15.8640     0.8126      0.0094   0.0036   76.23     47    Success 
    45       15.8510     1.1746      0.0130   0.0049   78.12     48    Success 
    46       15.8314     0.9933      0.0195   0.0072   82.24     49    Success 
    47       15.8178     3.2090      0.0137   0.0108   80.87     50    Success 
    48       15.7975     1.5665      0.0203   0.0034   83.82     51    Success 
    49       15.7799     1.1037      0.0176   0.0026   73.91     52    Success 
    50       15.7672     1.4114      0.0127   0.0033   79.10     53    Success 
    51       15.7455     1.5680      0.0217   0.0066   83.20     54    Success 
    52       15.7091     1.5524      0.0364   0.0117   84.11     55    Success 
    53       15.6879     2.8515      0.0212   0.0225   84.79     56    Success 
    54       15.6554     1.6034      0.0324   0.0066   84.40     57    Success 
    55       15.6323     0.6519      0.0231   0.0050   77.73     58    Success 
    56       15.6237     0.8518      0.0086   0.0077   84.10     59    Success 
    57       15.6101     1.0049      0.0136   0.0054   80.65     60    Success 
    58       15.5902     1.0261      0.0200   0.0103   83.44     61    Success 
    59       15.5698     1.1294      0.0204   0.0170   84.28     62    Success 
    60       15.5529     0.7535      0.0169   0.0065   80.31     63    Success 
    61       15.5400     0.9107      0.0129   0.0108   84.43     64    Success 
    62       15.5242     0.9198      0.0159   0.0094   82.48     65    Success 
    63       15.5112     1.2412      0.0129   0.0083   81.98     66    Success 
    64       15.4964     0.8362      0.0149   0.0074   84.46     67    Success 
    65       15.4789     0.9297      0.0175   0.0052   72.65     68    Success 
    66       15.4663     1.2183      0.0125   0.0126   85.50     69    Success 
    67       15.4502     0.9019      0.0161   0.0065   82.11     70    Success 
    68       15.4387     0.8032      0.0116   0.0086   83.07     71    Success 
    69       15.4333     0.5566      0.0054   0.0017   74.02     72    Success 
    70       15.4275     1.1278      0.0058   0.0071   83.22     73    Success 
    71       15.4198     0.6265      0.0077   0.0046   84.38     74    Success 
    72       15.4137     0.5762      0.0061   0.0020   69.01     75    Success 
    73       15.4099     1.0628      0.0038   0.0085   84.41     76    Success 
    74       15.4048     0.5143      0.0051   0.0010   73.87     77    Success 
    75       15.4001     0.4850      0.0047   0.0013   63.89     78    Success 
    76       15.3970     0.5319      0.0032   0.0026   81.61     79    Success 
    77       15.3931     0.5726      0.0039   0.0026   78.18     80    Success 
    78       15.3913     0.3167      0.0018   0.0032   84.98     82    Success 
    79       15.3902     0.2332      0.0011   0.0013   81.33     83    Success 
    80       15.3888     0.2976      0.0014   0.0014   74.47     84    Success 
    81       15.3874     0.3007      0.0014   0.0023   82.83     85    Success 
    82       15.3864     0.5293      0.0010   0.0017   76.42     86    Success 
    83       15.3850     0.2411      0.0014   0.0013   83.08     87    Success 
    84       15.3841     0.1617      0.0009   0.0014   79.85     88    Success 
    85       15.3836     0.1893      0.0005   0.0005   70.56     89    Success 
    86       15.3831     0.2181      0.0005   0.0020   83.33     90    Success 
    87       15.3827     0.1224      0.0004   0.0006   73.94     91    Success 
    88       15.3825     0.0963      0.0002   0.0002   58.43     92   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           15.3825
 Final RMS Gradient :              0.0963
 Final Gradient Norm :             0.4620
