
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      344.7448   281.2929                                   1
     1      182.3537   281.3031    162.3911   0.0869    0.00      2    Success 
     2       80.0977    71.3958    102.2560   0.0288    3.31      3    Success 
     3       60.8461    45.9097     19.2516   0.0170   21.49      4    Success 
     4       45.9240    19.6600     14.9220   0.0252   20.37      5    Success 
     5       41.1293    17.2050      4.7948   0.0162   22.20      6    Success 
     6       37.2784    26.1987      3.8509   0.0300   36.01      7    Success 
     7       33.8622    14.6144      3.4162   0.0106   44.74      8    Success 
     8       30.4585    17.5737      3.4036   0.0215   44.23      9    Success 
     9       27.8592    14.5987      2.5993   0.0217   67.64     10    Success 
    10       24.3452    11.5874      3.5140   0.0395   66.92     11    Success 
    11       22.4989    13.5467      1.8463   0.0365   65.92     12    Success 
    12       20.9969     8.5698      1.5020   0.0141   60.65     13    Success 
    13       19.6621     6.5492      1.3349   0.0151   47.78     14    Success 
    14       18.9073     6.4978      0.7548   0.0162   58.49     15    Success 
    15       18.5452     6.8102      0.3620   0.0144   63.12     16    Success 
    16       18.2616     3.5911      0.2836   0.0033   40.14     17    Success 
    17       18.0554     2.6946      0.2062   0.0065   55.08     18    Success 
    18       17.9052     3.1506      0.1502   0.0066   61.42     19    Success 
    19       17.7089     3.8204      0.1963   0.0106   67.03     20    Success 
    20       17.5739     4.4297      0.1350   0.0146   72.52     21    Success 
    21       17.4513     2.0971      0.1226   0.0035   58.96     22    Success 
    22       17.3732     2.0459      0.0780   0.0037   51.02     23    Success 
    23       17.2996     2.1693      0.0736   0.0049   65.25     24    Success 
    24       17.2422     5.9929      0.0574   0.0076   67.13     25    Success 
    25       17.1548     3.4860      0.0874   0.0048   79.98     26    Success 
    26       17.0686     1.7206      0.0862   0.0075   77.23     27    Success 
    27       17.0269     1.9852      0.0417   0.0047   72.54     28    Success 
    28       16.9611     1.9626      0.0658   0.0063   73.03     29    Success 
    29       16.8792     3.6490      0.0819   0.0094   71.88     30    Success 
    30       16.7878     1.8107      0.0913   0.0122   80.80     31    Success 
    31       16.7461     1.3926      0.0417   0.0042   66.81     32    Success 
    32       16.7130     1.2739      0.0331   0.0035   61.68     33    Success 
    33       16.6847     1.1741      0.0283   0.0027   62.10     34    Success 
    34       16.6467     1.3216      0.0379   0.0051   65.62     35    Success 
    35       16.6088     1.3153      0.0380   0.0088   73.43     36    Success 
    36       16.5872     0.9839      0.0216   0.0033   70.95     37    Success 
    37       16.5662     0.8513      0.0209   0.0032   64.36     38    Success 
    38       16.5468     1.0127      0.0194   0.0037   65.83     39    Success 
    39       16.5259     1.0922      0.0209   0.0054   71.86     40    Success 
    40       16.5085     0.8493      0.0174   0.0034   72.02     41    Success 
    41       16.4924     0.8038      0.0161   0.0034   68.93     42    Success 
    42       16.4759     1.2352      0.0165   0.0049   70.39     43    Success 
    43       16.4579     0.7602      0.0179   0.0043   77.37     44    Success 
    44       16.4436     0.7033      0.0143   0.0039   71.39     45    Success 
    45       16.4322     0.8628      0.0114   0.0038   71.90     46    Success 
    46       16.4198     0.7782      0.0124   0.0036   74.94     47    Success 
    47       16.4089     1.2706      0.0108   0.0043   73.05     48    Success 
    48       16.4001     0.9151      0.0088   0.0025   76.30     49    Success 
    49       16.3951     0.6593      0.0051   0.0007   64.75     50    Success 
    50       16.3877     0.4138      0.0073   0.0018   68.43     51    Success 
    51       16.3833     0.8627      0.0044   0.0034   70.86     52    Success 
    52       16.3807     0.4506      0.0027   0.0012   76.06     53    Success 
    53       16.3793     0.2982      0.0013   0.0003   51.83     54    Success 
    54       16.3774     0.2484      0.0019   0.0007   53.73     55    Success 
    55       16.3754     0.2976      0.0020   0.0011   62.47     56    Success 
    56       16.3746     0.5354      0.0008   0.0013   68.17     57    Success 
    57       16.3734     0.2648      0.0012   0.0003   62.28     58    Success 
    58       16.3725     0.1812      0.0009   0.0004   56.94     59    Success 
    59       16.3719     0.2332      0.0007   0.0004   63.40     60    Success 
    60       16.3708     0.2474      0.0011   0.0008   71.11     61    Success 
    61       16.3693     0.3330      0.0015   0.0012   72.36     62    Success 
    62       16.3675     0.2076      0.0018   0.0021   79.25     63    Success 
    63       16.3662     0.2058      0.0013   0.0014   74.55     64    Success 
    64       16.3646     0.2914      0.0016   0.0020   73.90     65    Success 
    65       16.3634     0.2888      0.0011   0.0013   76.11     66    Success 
    66       16.3627     0.1737      0.0007   0.0005   71.31     67    Success 
    67       16.3621     0.1288      0.0005   0.0005   60.99     68    Success 
    68       16.3618     0.1677      0.0003   0.0004   67.32     69    Success 
    69       16.3613     0.1821      0.0005   0.0007   76.26     70    Success 
    70       16.3608     0.2281      0.0006   0.0010   77.47     71    Success 
    71       16.3603     0.2922      0.0005   0.0010   79.16     72    Success 
    72       16.3599     0.1714      0.0004   0.0005   76.20     73    Success 
    73       16.3596     0.1708      0.0003   0.0002   69.06     74    Success 
    74       16.3592     0.2212      0.0004   0.0004   70.13     75    Success 
    75       16.3586     0.1555      0.0006   0.0007   77.85     76    Success 
    76       16.3578     0.1817      0.0008   0.0015   77.52     77    Success 
    77       16.3573     0.3792      0.0005   0.0023   80.34     78    Success 
    78       16.3566     0.2121      0.0007   0.0005   77.76     79    Success 
    79       16.3559     0.1805      0.0008   0.0009   75.32     80    Success 
    80       16.3552     0.2123      0.0007   0.0011   78.93     81    Success 
    81       16.3540     0.2329      0.0012   0.0018   80.87     82    Success 
    82       16.3522     0.3339      0.0017   0.0030   81.52     83    Success 
    83       16.3497     0.2778      0.0025   0.0049   84.72     84    Success 
    84       16.3473     0.4082      0.0024   0.0072   84.46     85    Success 
    85       16.3447     0.3810      0.0026   0.0061   85.28     86    Success 
    86       16.3421     0.3086      0.0026   0.0022   79.90     87    Success 
    87       16.3392     0.4245      0.0029   0.0041   79.76     88    Success 
    88       16.3370     0.4816      0.0022   0.0058   85.17     89    Success 
    89       16.3349     0.3328      0.0022   0.0025   84.55     90    Success 
    90       16.3317     0.2587      0.0032   0.0054   83.98     91    Success 
    91       16.3290     0.5476      0.0027   0.0083   84.28     92    Success 
    92       16.3270     0.4135      0.0020   0.0056   86.61     93    Success 
    93       16.3255     0.3832      0.0015   0.0012   78.63     94    Success 
    94       16.3241     0.2571      0.0014   0.0016   80.43     95    Success 
    95       16.3233     0.2268      0.0008   0.0022   85.53     96    Success 
    96       16.3223     0.2467      0.0010   0.0023   82.53     97    Success 
    97       16.3218     0.2480      0.0005   0.0036   86.15     98    Success 
    98       16.3215     0.1282      0.0003   0.0001   48.79     99    Success 
    99       16.3213     0.1307      0.0002   0.0001   49.01    100    Success 
   100       16.3209     0.1343      0.0004   0.0006   75.53    101    Success 
   101       16.3204     0.1641      0.0005   0.0017   81.95    102    Success 
   102       16.3201     0.2002      0.0003   0.0013   78.00    103    Success 
   103       16.3199     0.0765      0.0002   0.0008   83.98    104   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           16.3199
 Final RMS Gradient :              0.0765
 Final Gradient Norm :             0.3669
