
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      343.2195   304.4200                                   1
     1      175.3118   217.7497    167.9077   0.0869    0.00      2    Success 
     2       81.1849    88.6332     94.1269   0.0274    9.96      3    Success 
     3       56.0746    36.8016     25.1102   0.0218   14.12      4    Success 
     4       48.8685    31.5272      7.2062   0.0126   30.80      5    Success 
     5       39.4594    27.2340      9.4091   0.0244   35.42      6    Success 
     6       35.2999    23.2131      4.1596   0.0256   52.97      7    Success 
     7       32.6221    14.0931      2.6778   0.0093   36.39      8    Success 
     8       30.1586    15.7425      2.4635   0.0129   38.53      9    Success 
     9       26.4938    16.4960      3.6648   0.0288   61.81     10    Success 
    10       22.2786    18.6736      4.2153   0.0508   67.63     11    Success 
    11       20.4785    16.5933      1.8001   0.0454   73.30     12    Success 
    12       19.1082     8.0405      1.3703   0.0114   62.17     13    Success 
    13       18.2171     6.2749      0.8911   0.0090   42.40     14    Success 
    14       17.4017     6.0023      0.8154   0.0152   57.33     15    Success 
    15       16.8661     8.5812      0.5355   0.0204   64.07     16    Success 
    16       16.4742     2.9635      0.3919   0.0109   70.04     17    Success 
    17       16.3588     2.3480      0.1153   0.0029   37.44     18    Success 
    18       16.2082     2.4581      0.1506   0.0072   54.59     19    Success 
    19       16.1016     5.4095      0.1066   0.0104   59.34     20    Success 
    20       15.9489     2.8447      0.1527   0.0043   67.16     21    Success 
    21       15.8134     2.1357      0.1355   0.0071   64.41     22    Success 
    22       15.7087     2.5010      0.1047   0.0070   67.02     23    Success 
    23       15.5517     3.2148      0.1570   0.0104   69.53     24    Success 
    24       15.3528     2.8594      0.1990   0.0170   75.49     25    Success 
    25       15.1985     2.6532      0.1543   0.0148   75.30     26    Success 
    26       15.1051     2.7254      0.0934   0.0095   73.10     27    Success 
    27       15.0408     2.3577      0.0643   0.0045   68.30     28    Success 
    28       14.9828     1.9659      0.0579   0.0035   65.59     29    Success 
    29       14.9009     1.9663      0.0820   0.0062   65.50     30    Success 
    30       14.8190     2.6805      0.0818   0.0136   74.55     31    Success 
    31       14.7653     1.6799      0.0537   0.0074   78.27     32    Success 
    32       14.7340     1.3175      0.0314   0.0038   70.73     33    Success 
    33       14.7076     1.1254      0.0264   0.0031   66.09     34    Success 
    34       14.6766     1.6518      0.0310   0.0045   63.10     35    Success 
    35       14.6478     1.2202      0.0288   0.0045   72.46     36    Success 
    36       14.6291     0.9468      0.0187   0.0024   66.82     37    Success 
    37       14.6072     1.0152      0.0219   0.0036   66.05     38    Success 
    38       14.5794     1.5074      0.0278   0.0057   71.26     39    Success 
    39       14.5412     1.3234      0.0382   0.0078   78.19     40    Success 
    40       14.5011     1.5681      0.0402   0.0098   76.77     41    Success 
    41       14.4658     1.5014      0.0353   0.0080   77.20     42    Success 
    42       14.4360     1.1728      0.0298   0.0033   69.61     43    Success 
    43       14.3975     1.0520      0.0385   0.0066   70.29     44    Success 
    44       14.3815     2.0849      0.0160   0.0096   74.60     45    Success 
    45       14.3597     0.8929      0.0218   0.0016   64.63     46    Success 
    46       14.3484     0.6839      0.0114   0.0020   66.82     47    Success 
    47       14.3379     0.8419      0.0104   0.0027   71.46     48    Success 
    48       14.3233     1.1818      0.0146   0.0041   74.93     49    Success 
    49       14.3058     1.0817      0.0175   0.0066   80.68     50    Success 
    50       14.2938     0.7688      0.0120   0.0037   77.95     51    Success 
    51       14.2865     0.4978      0.0073   0.0018   67.35     52    Success 
    52       14.2826     0.5302      0.0039   0.0008   45.88     53    Success 
    53       14.2794     0.5104      0.0032   0.0011   65.38     54    Success 
    54       14.2763     0.4004      0.0031   0.0014   75.31     55    Success 
    55       14.2722     0.4001      0.0041   0.0027   75.96     56    Success 
    56       14.2715     1.1848      0.0007   0.0027   72.66     57    Success 
    57       14.2702     1.0031      0.0013   0.0001   67.67     58    Success 
    58       14.2680     0.6834      0.0022   0.0002   53.42     59    Success 
    59       14.2650     0.2404      0.0029   0.0006   60.74     60    Success 
    60       14.2640     0.3396      0.0011   0.0005   60.26     61    Success 
    61       14.2624     0.4444      0.0016   0.0009   72.98     62    Success 
    62       14.2598     0.4591      0.0025   0.0013   76.47     63    Success 
    63       14.2589     0.8927      0.0009   0.0024   78.16     64    Success 
    64       14.2573     0.6931      0.0016   0.0004   76.53     65    Success 
    65       14.2548     0.3452      0.0025   0.0008   74.33     66    Success 
    66       14.2530     0.2214      0.0017   0.0011   72.40     67    Success 
    67       14.2520     0.2772      0.0010   0.0008   72.67     68    Success 
    68       14.2504     0.2764      0.0016   0.0013   75.96     69    Success 
    69       14.2496     0.4210      0.0007   0.0009   74.34     71    Success 
    70       14.2485     0.2881      0.0012   0.0010   80.89     72    Success 
    71       14.2471     0.2376      0.0014   0.0015   77.13     73    Success 
    72       14.2466     0.2852      0.0005   0.0008   76.48     75    Success 
    73       14.2460     0.2250      0.0007   0.0005   73.98     76    Success 
    74       14.2450     0.1876      0.0009   0.0007   69.05     77    Success 
    75       14.2443     0.2586      0.0007   0.0009   70.99     78    Success 
    76       14.2436     0.1823      0.0007   0.0010   78.22     79    Success 
    77       14.2430     0.1705      0.0006   0.0006   73.63     80    Success 
    78       14.2422     0.1986      0.0008   0.0011   74.77     81    Success 
    79       14.2414     0.3721      0.0008   0.0017   78.06     82    Success 
    80       14.2405     0.2294      0.0009   0.0011   82.98     83    Success 
    81       14.2394     0.1777      0.0011   0.0016   78.32     84    Success 
    82       14.2386     0.2368      0.0008   0.0011   76.50     85    Success 
    83       14.2376     0.2912      0.0010   0.0016   79.99     86    Success 
    84       14.2366     0.2489      0.0011   0.0016   80.74     87    Success 
    85       14.2357     0.3040      0.0009   0.0017   79.61     88    Success 
    86       14.2348     0.2398      0.0009   0.0007   76.29     89    Success 
    87       14.2338     0.2318      0.0010   0.0011   76.55     90    Success 
    88       14.2325     0.2726      0.0013   0.0022   80.26     91    Success 
    89       14.2317     0.3588      0.0008   0.0031   82.23     92    Success 
    90       14.2308     0.1633      0.0009   0.0002   41.25     93    Success 
    91       14.2303     0.1591      0.0005   0.0004   58.60     94    Success 
    92       14.2295     0.2063      0.0008   0.0010   73.59     95    Success 
    93       14.2283     0.2609      0.0012   0.0019   79.65     96    Success 
    94       14.2272     0.3853      0.0011   0.0033   83.22     97    Success 
    95       14.2264     0.3289      0.0008   0.0021   84.74     98    Success 
    96       14.2258     0.2256      0.0006   0.0003   68.29     99    Success 
    97       14.2249     0.1967      0.0009   0.0009   74.96    100    Success 
    98       14.2241     0.2660      0.0008   0.0017   80.52    101    Success 
    99       14.2233     0.1883      0.0008   0.0019   83.24    102    Success 
   100       14.2229     0.1289      0.0005   0.0008   78.56    103    Success 
   101       14.2224     0.1480      0.0004   0.0008   74.70    104    Success 
   102       14.2219     0.1936      0.0005   0.0009   77.14    105    Success 
   103       14.2211     0.2316      0.0008   0.0015   80.44    106    Success 
   104       14.2203     0.2411      0.0009   0.0026   83.49    107    Success 
   105       14.2195     0.1936      0.0007   0.0015   82.15    108    Success 
   106       14.2188     0.2007      0.0007   0.0011   77.78    109    Success 
   107       14.2177     0.2511      0.0010   0.0016   78.47    110    Success 
   108       14.2168     0.3456      0.0009   0.0026   82.15    111    Success 
   109       14.2159     0.2038      0.0009   0.0013   81.62    112    Success 
   110       14.2153     0.1846      0.0006   0.0005   70.34    113    Success 
   111       14.2147     0.2175      0.0006   0.0012   79.11    114    Success 
   112       14.2138     0.3117      0.0009   0.0019   82.46    115    Success 
   113       14.2124     0.2810      0.0014   0.0030   85.25    116    Success 
   114       14.2110     0.4816      0.0014   0.0048   84.89    117    Success 
   115       14.2093     0.2202      0.0018   0.0041   86.57    118    Success 
   116       14.2081     0.2018      0.0012   0.0025   83.05    119    Success 
   117       14.2065     0.3118      0.0016   0.0038   82.49    120    Success 
   118       14.2061     0.6743      0.0004   0.0051   84.98    121    Success 
   119       14.2054     0.4953      0.0007   0.0003   77.63    122    Success 
   120       14.2043     0.2312      0.0011   0.0005   74.49    123    Success 
   121       14.2036     0.1803      0.0007   0.0004   60.72    124    Success 
   122       14.2031     0.2053      0.0005   0.0009   81.38    125    Success 
   123       14.2023     0.1932      0.0008   0.0018   83.72    126    Success 
   124       14.2020     0.2943      0.0004   0.0019   84.81    128    Success 
   125       14.2014     0.1475      0.0005   0.0020   86.83    129    Success 
   126       14.2012     0.0642      0.0002   0.0020   86.42    130   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           14.2012
 Final RMS Gradient :              0.0642
 Final Gradient Norm :             0.3080
