
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                         Version 8.9.2  June 2021                         ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      406   406     N     ligand                       7     14.007     3
      403   403     C     ligand                       6     12.011     3
      401   401     C     ligand                       6     12.011     4
      413   413     F     ligand                       9     18.998     1
      404   404     C     ligand                       6     12.011     3
      405   405     C     ligand                       6     12.011     3
      408   408     C     ligand                       6     12.011     3
      411   411     C     ligand                       6     12.011     3
      409   409     C     ligand                       6     12.011     3
      410   410     C     ligand                       6     12.011     3
      407   407     C     ligand                       6     12.011     3
      412   412     S     ligand                      16     32.066     2
      402   402     C     ligand                       6     12.011     4
      416   416     O     ligand                       8     15.999     1
      415   415     O     ligand                       8     15.999     1
      420   420     H     ligand                       1      1.008     1
      419   419     H     ligand                       1      1.008     1
      417   417     H     ligand                       1      1.008     1
      418   418     H     ligand                       1      1.008     1
      414   414     H     ligand                       1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   410 407 405 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 409 411 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 408 405 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 410 409 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   419 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 403 406 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 417   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 406 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 401 404 405   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   406 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 408 411 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 407 410 418   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   404 401 403 406   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 405 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 405 407 406   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 404 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 411 408 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 410 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 407 405 408   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 408 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 410 409 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         406      403    407      0   Z-then-X    -0.43659
                                                   0.15169  0.00000 -0.13834
                                                   0.25922
                                                   0.00000 -0.41999
                                                   0.05588  0.00000  0.16077

         403      416    406      0   Z-then-X     0.86484
                                                   0.19302  0.00000  0.23649
                                                   0.15605
                                                   0.00000 -0.12660
                                                  -0.04325  0.00000 -0.02945

         401      403    413    413   Z-Bisect     0.39375
                                                   0.25283  0.00000 -0.18534
                                                   0.09694
                                                   0.00000  0.38756
                                                  -0.44943  0.00000 -0.48450

         413      401    413      0   Z-then-X    -0.24222
                                                  -0.03710  0.00000  0.19456
                                                  -0.27440
                                                   0.00000 -0.25285
                                                  -0.04879  0.00000  0.52725

         404      415    405      0   Z-then-X     0.79616
                                                  -0.00546  0.00000  0.42561
                                                   0.00412
                                                   0.00000 -0.13247
                                                   0.35668  0.00000  0.12835

         405      404    407      0   Z-then-X    -0.34020
                                                  -0.04048  0.00000  0.27227
                                                   0.07653
                                                   0.00000 -0.29390
                                                  -0.01378  0.00000  0.21737

         408      405    411      0   Z-then-X     0.30824
                                                   0.39843  0.00000  0.37282
                                                   0.73839
                                                   0.00000 -0.48032
                                                   0.60632  0.00000 -0.25807

         411      409    408      0   Z-then-X    -0.09024
                                                  -0.30621  0.00000  0.03247
                                                  -0.00088
                                                   0.00000 -0.46955
                                                  -0.14061  0.00000  0.47043

         409      412    410      0   Z-then-X    -0.13278
                                                   0.04055  0.00000  0.00301
                                                   0.10221
                                                   0.00000  0.10169
                                                   0.41692  0.00000 -0.20390

         410      409    407      0   Z-then-X    -0.07856
                                                  -0.01101  0.00000  0.04668
                                                   0.29505
                                                   0.00000 -0.34897
                                                   0.06014  0.00000  0.05392

         407      406    405      0   Z-then-X     0.29576
                                                   0.05832  0.00000  0.26580
                                                  -0.22265
                                                   0.00000 -0.00310
                                                   0.02160  0.00000  0.22575

         412      409    402      0   Z-then-X     0.21877
                                                   0.40237  0.00000  0.30413
                                                   0.97276
                                                   0.00000 -2.46351
                                                  -0.53378  0.00000  1.49075

         402      412    409      0   Z-then-X    -0.19892
                                                  -0.06380  0.00000  0.08592
                                                  -0.19394
                                                   0.00000  0.04545
                                                  -0.06582  0.00000  0.14849

         416      403    406      0   Z-then-X    -0.74070
                                                   0.00484  0.00000 -0.18533
                                                  -0.34700
                                                   0.00000  0.22918
                                                   0.01744  0.00000  0.11782

         415      404    405      0   Z-then-X    -0.73823
                                                  -0.12316  0.00000 -0.32673
                                                  -0.41778
                                                   0.00000  0.39930
                                                  -0.16942  0.00000  0.01848

         420      411    409      0   Z-then-X     0.00750
                                                   0.03468  0.00000 -0.17883
                                                   0.12131
                                                   0.00000 -0.01793
                                                  -0.08083  0.00000 -0.10338

         419      408    405      0   Z-then-X     0.04197
                                                  -0.00299  0.00000 -0.04694
                                                   0.13102
                                                   0.00000 -0.06027
                                                   0.01687  0.00000 -0.07075

         417      406    403      0   Z-then-X     0.10916
                                                  -0.00098  0.00000 -0.29925
                                                   0.19895
                                                   0.00000  0.13387
                                                   0.11519  0.00000 -0.33282

         418      410    409      0   Z-then-X     0.00942
                                                   0.04794  0.00000 -0.11557
                                                  -0.07042
                                                   0.00000  0.09492
                                                  -0.00562  0.00000 -0.02450

         414      402    412      0   Z-then-X     0.06503
                                                   0.01623  0.00000 -0.00388
                                                   0.01732
                                                   0.00000 -0.07227
                                                  -0.01033  0.00000  0.05495

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         406             1.132       0.390         403  417
         403             1.359       0.390         406  416
         401             1.396       0.390         413
         413             0.507       0.390         401
         404             1.365       0.390         415
         405             1.981       0.390         408  407
         408             1.981       0.390         405  411  419
         411             1.981       0.390         408  409  420
         409             1.981       0.390         411  410
         410             1.981       0.390         409  407  418
         407             1.981       0.390         405  410
         412             3.301       0.390
         402             1.114       0.390         414
         416             1.176       0.390         403
         415             1.176       0.390         404
         420             0.284       0.390         411
         419             0.284       0.390         408
         417             0.637       0.390         406
         418             0.284       0.390         410
         414             0.284       0.390         402

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         413                3.4300         0.2500          0.000
         417                2.7000         0.0200          0.910
         416                3.3000         0.1120          0.000
         415                3.3000         0.1120          0.000
         402                3.7800         0.1060          0.000
         412                4.0050         0.3550          0.000
         414                2.8700         0.0330          0.900
         410                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         419                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         406                3.7100         0.1050          0.000
         403                3.8000         0.1010          0.000
         401                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         405                3.8000         0.1010          0.000
         408                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         409                3.8000         0.1010          0.000
         407                3.8000         0.1010          0.000

 Additional Solvation Parameters :

     Atom Class               Size

         420                0.0000
         419                0.0000
         418                0.0000
         414                0.0000
         417                0.0000
         401                0.0000
         403                0.0000
         404                0.0000
         405                0.0000
         408                0.0000
         411                0.0000
         409                0.0000
         410                0.0000
         407                0.0000
         402                0.0000
         406                0.0000
         416                0.0000
         415                0.0000
         413                0.0000
         412                0.0000

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      181.9945   239.9295                                   1
     1       77.0831    97.2220    104.9114   0.0397    0.00      3    Success 
     2       52.7807    59.2604     24.3025   0.0148   22.02      4    Success 
     3       35.7156    24.4001     17.0651   0.0271   22.93      5    Success 
     4       32.2101    16.6417      3.5055   0.0085   25.09      6    Success 
     5       28.1590    13.1284      4.0511   0.0206   27.44      7    Success 
     6       26.7960    10.7909      1.3631   0.0090   49.52      8    Success 
     7       24.9107     8.3007      1.8852   0.0169   49.55      9    Success 
     8       23.5750    10.8419      1.3357   0.0198   59.38     10    Success 
     9       21.9474    12.2203      1.6277   0.0285   70.93     11    Success 
    10       20.6447     8.7975      1.3026   0.0388   74.77     12    Success 
    11       19.9328     6.3106      0.7120   0.0060   36.59     13    Success 
    12       19.1792     6.0976      0.7535   0.0117   46.84     14    Success 
    13       18.7014     7.2832      0.4778   0.0167   69.29     15    Success 
    14       18.3239     5.7111      0.3776   0.0162   70.83     16    Success 
    15       18.0691     3.5774      0.2548   0.0040   44.53     17    Success 
    16       17.8449     3.6893      0.2242   0.0119   69.83     18    Success 
    17       17.6134     3.9856      0.2314   0.0109   67.04     19    Success 
    18       17.4634     2.6657      0.1500   0.0169   75.86     20    Success 
    19       17.3947     1.3275      0.0687   0.0057   69.13     21    Success 
    20       17.3750     0.8993      0.0197   0.0027   68.42     22    Success 
    21       17.3616     0.7586      0.0134   0.0018   59.85     23    Success 
    22       17.3494     0.9464      0.0121   0.0023   55.24     24    Success 
    23       17.3399     0.9600      0.0095   0.0018   63.75     25    Success 
    24       17.3327     0.7414      0.0072   0.0013   65.91     26    Success 
    25       17.3261     0.6514      0.0067   0.0015   68.46     27    Success 
    26       17.3167     0.5897      0.0094   0.0020   63.96     28    Success 
    27       17.3124     0.7058      0.0043   0.0016   66.20     30    Success 
    28       17.3080     0.4254      0.0044   0.0012   70.43     31    Success 
    29       17.3038     0.4489      0.0041   0.0011   62.90     32    Success 
    30       17.2970     0.5776      0.0069   0.0019   65.44     33    Success 
    31       17.2876     1.0357      0.0093   0.0034   72.35     34    Success 
    32       17.2767     0.8205      0.0110   0.0052   81.27     35    Success 
    33       17.2691     0.6560      0.0076   0.0031   79.09     36    Success 
    34       17.2600     0.5043      0.0091   0.0031   73.81     37    Success 
    35       17.2522     0.5690      0.0078   0.0026   67.45     38    Success 
    36       17.2503     1.0992      0.0019   0.0037   74.23     39    Success 
    37       17.2471     0.7064      0.0032   0.0002   28.03     40    Success 
    38       17.2439     0.2258      0.0032   0.0005   44.24     41    Success 
    39       17.2432     0.2398      0.0007   0.0003   64.82     42    Success 
    40       17.2421     0.2445      0.0012   0.0006   65.14     43    Success 
    41       17.2401     0.2929      0.0019   0.0010   63.66     44    Success 
    42       17.2375     0.2656      0.0027   0.0018   71.81     45    Success 
    43       17.2355     0.3639      0.0020   0.0024   74.88     46    Success 
    44       17.2339     0.2993      0.0016   0.0012   75.09     47    Success 
    45       17.2320     0.2995      0.0019   0.0010   69.40     48    Success 
    46       17.2308     0.6608      0.0011   0.0017   70.51     49    Success 
    47       17.2296     0.2404      0.0013   0.0004   65.79     50    Success 
    48       17.2292     0.1969      0.0004   0.0002   63.77     51    Success 
    49       17.2285     0.1550      0.0006   0.0006   71.89     52    Success 
    50       17.2278     0.1566      0.0008   0.0010   71.41     53    Success 
    51       17.2275     0.3720      0.0003   0.0012   73.51     54    Success 
    52       17.2270     0.2343      0.0005   0.0001   61.34     55    Success 
    53       17.2265     0.1127      0.0006   0.0004   61.83     56    Success 
    54       17.2262     0.1473      0.0003   0.0003   63.81     57    Success 
    55       17.2258     0.2198      0.0004   0.0005   71.95     58    Success 
    56       17.2253     0.1748      0.0005   0.0007   78.47     59    Success 
    57       17.2246     0.1816      0.0007   0.0010   76.39     60    Success 
    58       17.2240     0.2378      0.0006   0.0015   77.17     61    Success 
    59       17.2234     0.1587      0.0006   0.0005   72.60     62    Success 
    60       17.2230     0.1424      0.0004   0.0003   64.57     63    Success 
    61       17.2225     0.2153      0.0005   0.0008   71.51     64    Success 
    62       17.2219     0.1466      0.0006   0.0010   79.01     65    Success 
    63       17.2214     0.1432      0.0005   0.0010   78.12     66    Success 
    64       17.2207     0.1825      0.0006   0.0016   78.83     67    Success 
    65       17.2200     0.1987      0.0007   0.0015   80.02     68    Success 
    66       17.2193     0.1727      0.0007   0.0011   79.52     69    Success 
    67       17.2186     0.2263      0.0007   0.0016   77.28     70    Success 
    68       17.2181     0.2652      0.0005   0.0009   77.33     71    Success 
    69       17.2176     0.2149      0.0005   0.0005   77.98     72    Success 
    70       17.2168     0.2228      0.0008   0.0010   79.02     73    Success 
    71       17.2156     0.2655      0.0012   0.0021   81.83     74    Success 
    72       17.2140     0.3334      0.0016   0.0035   83.32     75    Success 
    73       17.2119     0.2614      0.0021   0.0055   85.56     76    Success 
    74       17.2105     0.3425      0.0014   0.0039   84.11     77    Success 
    75       17.2088     0.2206      0.0017   0.0034   84.54     78    Success 
    76       17.2077     0.1993      0.0012   0.0017   78.80     79    Success 
    77       17.2067     0.2878      0.0010   0.0020   77.94     80    Success 
    78       17.2058     0.1799      0.0009   0.0021   83.67     81    Success 
    79       17.2052     0.1757      0.0006   0.0012   80.48     82    Success 
    80       17.2045     0.2216      0.0007   0.0016   80.32     83    Success 
    81       17.2040     0.4800      0.0005   0.0024   83.37     84    Success 
    82       17.2031     0.2636      0.0008   0.0007   82.92     85    Success 
    83       17.2021     0.1773      0.0010   0.0019   81.89     86    Success 
    84       17.2016     0.1861      0.0005   0.0013   83.44     87    Success 
    85       17.2008     0.2096      0.0008   0.0015   81.64     88    Success 
    86       17.1996     0.1911      0.0012   0.0028   83.03     89    Success 
    87       17.1982     0.1983      0.0014   0.0043   82.55     90    Success 
    88       17.1980     0.3107      0.0002   0.0017   82.07     91    Success 
    89       17.1976     0.1770      0.0004   0.0003   75.80     92    Success 
    90       17.1972     0.1071      0.0004   0.0003   57.09     93    Success 
    91       17.1969     0.1338      0.0003   0.0004   68.85     94    Success 
    92       17.1966     0.2254      0.0003   0.0011   80.07     95    Success 
    93       17.1962     0.1257      0.0004   0.0015   85.17     96    Success 
    94       17.1959     0.0993      0.0002   0.0011   84.10     97   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           17.1959
 Final RMS Gradient :              0.0993
 Final Gradient Norm :             0.4762
